"","celltype"
"aacikmoi-1","Platelet"
"aaclocip-1","Erythroid"
"aadehbne-1","Erythroid"
"aadffpkh-1","MonoCD14"
"aadpnplk-1","pDC"
"aaeklglo-1","Erythroid"
"aaffjcpa-1","Erythroid"
"aafhhfjl-1","Erythroid"
"aagdddei-1","Erythroid"
"aahnndjb-1","Erythroid"
"aajddpii-1","Erythroid"
"aalabebf-1","Erythroid"
"aamabeah-1","Erythroid"
"aamajepc-1","Erythroid"
"aamajhpf-1","Erythroid"
"aanmajji-1","Erythroid"
"aanohfhk-1","Erythroid"
"aaocggoh-1","HSC"
"abakoiep-1","Erythroid"
"abbaiklg-1","Erythroid"
"abdegecl-1","Erythroid"
"abdpcbfl-1","Erythroid"
"abebbdhn-1","B_progenitor"
"abefhekl-1","Erythroid"
"abefkkik-1","Erythroid"
"abgfhmpm-1","Erythroid"
"abgibncl-1","Platelet"
"abheokjf-1","Erythroid"
"abjbeeel-1","Granulocyte_monocyte_progenitor"
"abjpfipe-1","Erythroid"
"abjpmahi-1","Platelet"
"abkdbgjp-1","Plasma_cell"
"abkdkalg-1","Erythroid"
"abkgibag-1","Erythroid"
"abkgopbi-1","Erythroid"
"ablbefed-1","Erythroid"
"ablgonmm-1","Erythroid"
"ablifckl-1","Erythroid"
"abliloeb-1","Erythroid"
"ablimjca-1","Erythroid"
"ablkjced-1","B_progenitor"
"ablkjlgk-1","Granulocyte_monocyte_progenitor"
"abmidnjc-1","Erythroid"
"abmiheeh-1","Erythroid"
"abmjdbmf-1","Erythroid"
"abmmbbin-1","Erythroid"
"abmmkkii-1","Erythroid"
"abmnfffn-1","Erythroid"
"abmobcdm-1","Erythroid"
"abngmgff-1","HSC"
"abniejeo-1","Erythroid"
"abnifpic-1","Erythroid"
"abnkbjlc-1","Erythroid"
"abojiici-1","Erythroid"
"abojodle-1","Erythroid"
"abokbpjo-1","Erythroid"
"abokmcbf-1","Erythroid"
"acaiccmi-1","Erythroid"
"acbcpdga-1","Erythroid"
"acbonakh-1","Erythroid"
"accmemcn-1","B_progenitor"
"accmlhdm-1","Erythroid"
"acekemfm-1","Erythroid"
"acelclbb-1","Plasma_cell"
"acfdbkgf-1","Erythroid"
"acfgkghk-1","Erythroid"
"acgkibon-1","Erythroid"
"acgkollm-1","Erythroid"
"achdjlen-1","Erythroid"
"achnkifn-1","Erythroid"
"achnmagp-1","Erythroid"
"achongbf-1","Erythroid"
"achpkjmm-1","Erythroid"
"acidbmhj-1","Erythroid"
"acihpbli-1","Granulocyte_monocyte_progenitor"
"aciljdob-1","Erythroid"
"acjlanpm-1","Granulocyte_monocyte_progenitor"
"ackngemf-1","Platelet"
"aclhepfb-1","Erythroid"
"acmalkch-1","Granulocyte_monocyte_progenitor"
"acnklejc-1","Erythroid"
"acnompca-1","Erythroid"
"acnpghil-1","Erythroid"
"acodcofo-1","Erythroid"
"acohhjoe-1","Platelet"
"acolkfdj-1","Erythroid"
"aconcgpf-1","Erythroid"
"acpfpjia-1","Erythroid"
"acpgamea-1","Erythroid"
"adangbde-1","Erythroid"
"adboilkp-1","HSC"
"adcnjkmm-1","Erythroid"
"adenhjaj-1","Erythroid"
"adfamjhl-1","Erythroid"
"adfdabgg-1","Erythroid"
"adfdchmh-1","Erythroid"
"adflhfek-1","Erythroid"
"adfllpll-1","Erythroid"
"adhfbkpk-1","Erythroid"
"adiceaan-1","Erythroid"
"adicffaa-1","Erythroid"
"adiehhdj-1","Erythroid"
"adifblcj-1","Erythroid"
"adjbhobp-1","Erythroid"
"adjealjl-1","Erythroid"
"adjmoipj-1","Granulocyte_monocyte_progenitor"
"adkkhpdk-1","Erythroid"
"adklichk-1","Erythroid"
"adkmnaff-1","Erythroid"
"adnkpgdk-1","CD4_T_naive"
"aecnmbjd-1","Erythroid"
"aecnnfgf-1","Erythroid"
"aegdkmbb-1","Erythroid"
"aehiickd-1","Erythroid"
"aehmkdbi-1","Erythroid"
"aeilelmb-1","Erythroid"
"aekpelee-1","Erythroid"
"aelcjncg-1","Erythroid"
"aeobpkao-1","Erythroid"
"afcinmgo-1","Erythroid"
"afefemdb-1","Erythroid"
"afghjnjp-1","Platelet"
"afmcpohc-1","Erythroid"
"afmjklpa-1","Erythroid"
"afoblaep-1","Erythroid"
"afoohmkj-1","Erythroid"
"agiikegm-1","Erythroid"
"aglchifj-1","Erythroid"
"aglhhicc-1","Erythroid"
"agmjaadk-1","Erythroid"
"agmmkoim-1","Erythroid"
"agojgldg-1","Erythroid"
"ahapbkhi-1","Erythroid"
"ahapclbb-1","Erythroid"
"ahegamib-1","Erythroid"
"ahhbhlgc-1","Erythroid"
"ahhdebkg-1","Erythroid"
"ainodadk-1","Erythroid"
"ajabfkch-1","Erythroid"
"ajaclbae-1","Erythroid"
"ajaflalp-1","B_progenitor"
"ajahnlao-1","Erythroid"
"ajaihmpn-1","Erythroid"
"ajdaomjp-1","Erythroid"
"ajdhecif-1","Erythroid"
"ajidcjej-1","Erythroid"
"ajjmhcih-1","Erythroid"
"akfnmkpn-1","HSC"
"akgciokm-1","Erythroid"
"akhalmnf-1","Erythroid"
"akhhbmnp-1","Erythroid"
"akhnpckp-1","Erythroid"
"akjalhlf-1","Erythroid"
"akjbfifl-1","Platelet"
"akjchiio-1","Erythroid"
"akjdmhjk-1","Erythroid"
"akjfbcgj-1","Erythroid"
"akjiclag-1","Erythroid"
"aklnhfho-1","Erythroid"
"akmfohom-1","Erythroid"
"akmfomof-1","Erythroid"
"akmgbgbd-1","MonoCD14"
"akmlnpee-1","MonoCD14"
"akmocdoc-1","Erythroid"
"aknbegbe-1","Erythroid"
"akncadhg-1","Erythroid"
"aknncebk-1","Erythroid"
"akolmkoj-1","Erythroid"
"akonadgm-1","Erythroid"
"akoplogd-1","Erythroid"
"akpajebb-1","Erythroid"
"alamcdce-1","Erythroid"
"alanmcdn-1","Erythroid"
"alaphmhl-1","Erythroid"
"albaflmn-1","Erythroid"
"albcidnd-1","Erythroid"
"albcjbag-1","Erythroid"
"albnipcd-1","Erythroid"
"albodhkf-1","Erythroid"
"alcfggan-1","Erythroid"
"alhdbdfk-1","Erythroid"
"alkkgnfj-1","Erythroid"
"amciekcf-1","Erythroid"
"ameeodfm-1","Erythroid"
"amgmaoii-1","Erythroid"
"ampoelpa-1","Erythroid"
"anaajjaj-1","Erythroid"
"anajdach-1","Erythroid"
"analabho-1","Erythroid"
"analipnk-1","Erythroid"
"anamdgbc-1","Erythroid"
"anamkihf-1","Erythroid"
"anaokhad-1","Erythroid"
"anapfecn-1","Erythroid"
"anbcgkej-1","Erythroid"
"anbgojbd-1","Erythroid"
"anbhihlb-1","Erythroid"
"anbhodkl-1","Erythroid"
"anbpkmhg-1","Erythroid"
"ancfckgf-1","Erythroid"
"ancffhjn-1","Erythroid"
"anchlcbj-1","Erythroid"
"andacoob-1","Erythroid"
"andgiidd-1","Erythroid"
"aneahpog-1","Erythroid"
"anfgbaik-1","Erythroid"
"angjecgc-1","Granulocyte_monocyte_progenitor"
"anglphje-1","Erythroid"
"angnefkl-1","Erythroid"
"anhajibj-1","Erythroid"
"anhblgfe-1","Erythroid"
"anhddigi-1","Erythroid"
"anhehcgk-1","Erythroid"
"anhfphcn-1","Erythroid"
"anhjjdfi-1","Erythroid"
"anhoeadh-1","Erythroid"
"anibajmc-1","Erythroid"
"aniehogg-1","Erythroid"
"anikjgln-1","Granulocyte_monocyte_progenitor"
"anioojlf-1","Erythroid"
"anjckafb-1","Erythroid"
"anjclhdg-1","Erythroid"
"anjdmfaf-1","Erythroid"
"anjjbool-1","Erythroid"
"anjmeebp-1","Erythroid"
"anjnlfom-1","HSC"
"anjnoaac-1","Erythroid"
"anjobhhi-1","Erythroid"
"anjofeje-1","Erythroid"
"anjpifpo-1","Erythroid"
"ankcihgo-1","Erythroid"
"ankjdelg-1","Erythroid"
"ankkdhdi-1","Erythroid"
"ankmhcbo-1","Erythroid"
"ankmlmhk-1","Erythroid"
"ankpdgcl-1","Erythroid"
"ankpnpie-1","Erythroid"
"ankpodcj-1","Erythroid"
"anlccefo-1","Erythroid"
"anlcmhco-1","Erythroid"
"anlnopgi-1","Erythroid"
"anlookod-1","MonoCD14"
"anlpgkbo-1","Erythroid"
"anmbpnje-1","B_progenitor"
"anmkdcka-1","Erythroid"
"anmkncjo-1","Erythroid"
"anmlehdh-1","Erythroid"
"anoakccm-1","Erythroid"
"anobijof-1","Erythroid"
"anocgodn-1","Erythroid"
"anoddhnf-1","Erythroid"
"anohepon-1","B_progenitor"
"anolcpak-1","Erythroid"
"anonbopj-1","Erythroid"
"anppjnhe-1","Erythroid"
"aoabmooh-1","Erythroid"
"aocdmaej-1","Erythroid"
"aocfoihc-1","Erythroid"
"aochngek-1","Erythroid"
"aockcdod-1","Erythroid"
"aoclilal-1","Erythroid"
"aocpikga-1","Erythroid"
"aodjbgkk-1","HSC"
"aodlaheh-1","Erythroid"
"aoehhndm-1","Erythroid"
"aoehmffi-1","Erythroid"
"aofcmbfk-1","Erythroid"
"aofekalg-1","Erythroid"
"aofffgjo-1","Erythroid"
"aoffgaim-1","Erythroid"
"aoflbfce-1","Erythroid"
"aogljdbb-1","Erythroid"
"aojlgbkb-1","Erythroid"
"aokaiclh-1","Erythroid"
"aokhanii-1","Erythroid"
"aokhfnhn-1","Erythroid"
"aokjfppn-1","HSC"
"aokmhnff-1","Erythroid"
"aollmmbc-1","Erythroid"
"aoojlmhj-1","Erythroid"
"aoomfila-1","Erythroid"
"aoomfnlj-1","Erythroid"
"aopejdcc-1","Erythroid"
"aopodmhd-1","Erythroid"
"apblocjk-1","Erythroid"
"apfceade-1","pDC"
"apflhjnf-1","Erythroid"
"apgmmpop-1","Granulocyte_monocyte_progenitor"
"apioljlp-1","HSC"
"apjdcfha-1","pDC"
"aplmldlg-1","Erythroid"
"apmbjfng-1","Erythroid"
"apmdgfbm-1","Erythroid"
"apmdmmik-1","CD4_T_naive"
"apmggjbf-1","Erythroid"
"apmmfghi-1","Erythroid"
"appfilhc-1","Granulocyte_monocyte_progenitor"
"baaiecpc-1","Erythroid"
"baailghj-1","Erythroid"
"baccimje-1","Granulocyte_monocyte_progenitor"
"backadfl-1","Erythroid"
"bacpikjp-1","Erythroid"
"badadicl-1","Erythroid"
"badaojbc-1","Erythroid"
"badffmih-1","MonoCD14"
"baeoebcn-1","T_prolifer"
"baghieeo-1","Erythroid"
"bagifhki-1","Erythroid"
"bahakpia-1","Erythroid"
"bahfefmb-1","Erythroid"
"bahldiia-1","Erythroid"
"baijhbfl-1","Erythroid"
"bajiclkn-1","Erythroid"
"bajifkhp-1","Erythroid"
"bajjfmfm-1","Erythroid"
"bajkccfo-1","Erythroid"
"bajlfdai-1","Erythroid"
"bakckgim-1","Erythroid"
"bamhfhlf-1","Erythroid"
"bamokada-1","Erythroid"
"bankfbek-1","Erythroid"
"baodgjlp-1","Erythroid"
"baoebicj-1","Granulocyte_monocyte_progenitor"
"baoeckgf-1","Erythroid"
"baokihel-1","Erythroid"
"baokmdck-1","Erythroid"
"baommbil-1","pDC"
"baopafnc-1","Erythroid"
"baopfpdf-1","Erythroid"
"baopjplb-1","HSC"
"bapfecnp-1","Erythroid"
"bapghkjg-1","Erythroid"
"baphdeio-1","Erythroid"
"baphhedb-1","Erythroid"
"bapkgido-1","Erythroid"
"bapmhlcn-1","HSC"
"bapmndkb-1","Erythroid"
"bapoacoe-1","Erythroid"
"bbabdobd-1","Erythroid"
"bbahegec-1","Granulocyte_monocyte_progenitor"
"bbakkijg-1","Erythroid"
"bbalcfhk-1","Erythroid"
"bbalijlk-1","Erythroid"
"bbamecgf-1","Erythroid"
"bbamjaan-1","Erythroid"
"bbamnioh-1","Erythroid"
"bbannggj-1","Erythroid"
"bbapeghi-1","Erythroid"
"bbbcofke-1","Erythroid"
"bbbdhgaj-1","MonoCD14"
"bbbecjcl-1","Erythroid"
"bbbhpcdj-1","Erythroid"
"bbehldkc-1","Plasma_cell"
"bbejadbl-1","Erythroid"
"bbelnnib-1","Erythroid"
"bbeohnlc-1","Erythroid"
"bbfdaamg-1","Erythroid"
"bbfdlgam-1","Platelet"
"bbfdnffa-1","Erythroid"
"bbfgbakl-1","Erythroid"
"bbfhmiii-1","MonoCD14"
"bbfinfai-1","Plasma_cell"
"bbflaphi-1","Erythroid"
"bbfnnpca-1","Erythroid"
"bbfoehom-1","Erythroid"
"bbjdbiai-1","Erythroid"
"bbjefcng-1","Erythroid"
"bbljfpci-1","Erythroid"
"bcbckmec-1","HSC"
"bcblmjlf-1","Erythroid"
"bcbnokeb-1","Erythroid"
"bcchbogo-1","Erythroid"
"bcdaahmb-1","Erythroid"
"bcdlhbih-1","Erythroid"
"bchbnkfe-1","Erythroid"
"bchlfedm-1","Erythroid"
"bchmlaph-1","Erythroid"
"bcidegdl-1","pDC"
"bcjcmhip-1","B_progenitor"
"bcjddako-1","Platelet"
"bcmgdmen-1","Erythroid"
"bcnabgok-1","Erythroid"
"bcnlepgl-1","pDC"
"bcpfjkbj-1","Erythroid"
"bcpkgcpg-1","Erythroid"
"bcpmeemi-1","Erythroid"
"bdaamipm-1","Erythroid"
"bdacailg-1","Erythroid"
"bdaiaije-1","Platelet"
"bdcfoenp-1","Erythroid"
"bddcgfip-1","Erythroid"
"bddjcoge-1","Erythroid"
"bdefapcj-1","Platelet"
"bdefgeao-1","MonoCD16"
"bdhmgkfg-1","B_progenitor"
"bdiekhdd-1","Platelet"
"bdifdeon-1","Erythroid"
"bdifmjkn-1","Erythroid"
"bdjmeaoo-1","Plasma_cell"
"bdkkkmef-1","Erythroid"
"bdkomkci-1","Erythroid"
"bdlnafkj-1","Erythroid"
"bdocibec-1","Erythroid"
"bdodpelj-1","Erythroid"
"bdoeholc-1","Erythroid"
"bdpbfjmj-1","Erythroid"
"bdpdknhn-1","Erythroid"
"bdpeidoj-1","Erythroid"
"bdpjgpgj-1","Erythroid"
"bdpkpeba-1","Erythroid"
"beakglde-1","Erythroid"
"bebdokkp-1","Erythroid"
"bebggdlp-1","Erythroid"
"bebkjhca-1","Erythroid"
"beblhbld-1","Erythroid"
"becgbnbo-1","Erythroid"
"bedngfef-1","MonoCD14"
"beejjfkk-1","Erythroid"
"bekpjnjg-1","Erythroid"
"bemfmnja-1","Erythroid"
"benggalj-1","B_progenitor"
"bepfmmgf-1","HSC"
"bepgiapj-1","HSC"
"bepgjkmk-1","Erythroid"
"bephlmha-1","Erythroid"
"bephnhbf-1","Erythroid"
"bepidiki-1","Erythroid"
"bepkfklh-1","Erythroid"
"bepkkogg-1","Erythroid"
"beplhlco-1","MonoCD14"
"bepmcolc-1","Erythroid"
"bepncdep-1","Erythroid"
"bfcaobco-1","MonoCD14"
"bfccdaib-1","Plasma_cell"
"bfccdead-1","Platelet"
"bfenjkbm-1","Erythroid"
"bfhillmd-1","Erythroid"
"bfjnchlh-1","Plasma_cell"
"bfjoimno-1","Plasma_cell"
"bfkaehci-1","Granulocyte_monocyte_progenitor"
"bfkdleee-1","Platelet"
"bfkgefmj-1","Erythroid"
"bflolgll-1","Erythroid"
"bfnkhpjl-1","Platelet"
"bfonfkei-1","Erythroid"
"bfopbmpp-1","Erythroid"
"bgccbnea-1","Erythroid"
"bgcmhglp-1","Erythroid"
"bgfdhddk-1","Erythroid"
"bggiflcf-1","Erythroid"
"bghdaodh-1","Erythroid"
"bgiobkba-1","Erythroid"
"bgjmmaio-1","Erythroid"
"bgkbdabc-1","Erythroid"
"bgnemlaf-1","Erythroid"
"bgomnmhp-1","Erythroid"
"bhbangai-1","HSC"
"bhecocck-1","Erythroid"
"bhfgghii-1","Plasma_cell"
"bhiehpoh-1","Erythroid"
"bhjlnjjp-1","Granulocyte_monocyte_progenitor"
"bhkffmnl-1","Erythroid"
"bhmgkbhc-1","MonoCD14"
"bhohmedp-1","Erythroid"
"bhoodame-1","Erythroid"
"biagpijn-1","Erythroid"
"biaifocj-1","pDC"
"bibimgol-1","Erythroid"
"bibjndag-1","Erythroid"
"bibjnofl-1","Erythroid"
"bibpoffk-1","Erythroid"
"bidoaeji-1","Erythroid"
"bieccgmh-1","Erythroid"
"bieiidej-1","Erythroid"
"bifobapl-1","Erythroid"
"biibaigh-1","Erythroid"
"biieglpe-1","Erythroid"
"bijfoien-1","Erythroid"
"biklfpac-1","Erythroid"
"bikllfob-1","Erythroid"
"biofkfif-1","Erythroid"
"biofnnna-1","Erythroid"
"biojmelc-1","MonoCD14"
"biokejig-1","Erythroid"
"bipalenn-1","Erythroid"
"bipdiibi-1","Erythroid"
"bipjbbcl-1","Erythroid"
"bjaobjpn-1","Erythroid"
"bjbljkpk-1","Erythroid"
"bjblpcen-1","Erythroid"
"bjboigej-1","Erythroid"
"bjcfbcaj-1","Erythroid"
"bjcgopli-1","HSC"
"bjeidhki-1","Platelet"
"bjfcfkoc-1","pDC"
"bjfpflod-1","Erythroid"
"bjggaick-1","Erythroid"
"bjgllcgo-1","Erythroid"
"bjhbeacf-1","Erythroid"
"bjheejhf-1","Erythroid"
"bjhfkobh-1","Erythroid"
"bjhloldd-1","Erythroid"
"bjilkcip-1","Granulocyte_monocyte_progenitor"
"bjipfoai-1","Erythroid"
"bjjadlle-1","Erythroid"
"bjjafdkb-1","Erythroid"
"bjjbcoad-1","Erythroid"
"bjjcfbfm-1","Erythroid"
"bjjdcoae-1","Platelet"
"bjjnojch-1","Erythroid"
"bjjodapd-1","Erythroid"
"bjjokipe-1","Erythroid"
"bjkggbjb-1","Granulocyte_monocyte_progenitor"
"bjmonaim-1","B_progenitor"
"bjmpapfm-1","Erythroid"
"bjnlphmk-1","Erythroid"
"bjnmjcfg-1","Erythroid"
"bjohaebn-1","Erythroid"
"bjonlhdb-1","Platelet"
"bjpladkh-1","Erythroid"
"bjplkanj-1","Erythroid"
"bjppnign-1","MonoCD14"
"bkaelgkc-1","Erythroid"
"bkcghdcj-1","Erythroid"
"bkciipao-1","Erythroid"
"bkeaacbb-1","Erythroid"
"bkegodoa-1","Erythroid"
"bkeifeje-1","Erythroid"
"bkeimmkh-1","Erythroid"
"bkeipcdc-1","Erythroid"
"bkejdhlo-1","Erythroid"
"bkfoncoh-1","Erythroid"
"bkgjhocm-1","Erythroid"
"bkhbdgcn-1","Erythroid"
"bkhcbjia-1","Erythroid"
"bkiafljb-1","Erythroid"
"bkjgbppg-1","Erythroid"
"bkjnejpk-1","Erythroid"
"bkjnfbed-1","Erythroid"
"bkkfooma-1","Erythroid"
"bkkiefom-1","Erythroid"
"bkkjkhbb-1","Erythroid"
"bkknpmbp-1","Granulocyte_monocyte_progenitor"
"bkkppdfa-1","Erythroid"
"bklcejil-1","Erythroid"
"bkllgdbh-1","Plasma_cell"
"bklocmlf-1","Erythroid"
"bklplcaf-1","Plasma_cell"
"bkmoeodh-1","Erythroid"
"bkncdpmn-1","Erythroid"
"bknnoiac-1","Erythroid"
"bknobjap-1","Erythroid"
"bkoenlcl-1","Erythroid"
"bkogknac-1","Erythroid"
"bkopbdjo-1","Plasma_cell"
"blaaainp-1","Erythroid"
"blaafdhm-1","Erythroid"
"blakbdjl-1","Erythroid"
"blbdihog-1","Erythroid"
"blblidhi-1","Erythroid"
"blcabjnn-1","HSC"
"blconimg-1","Erythroid"
"blglahjj-1","Erythroid"
"blhgamel-1","Erythroid"
"bljbckch-1","Erythroid"
"bljgonme-1","Erythroid"
"bljhkepc-1","Erythroid"
"blknbpli-1","Erythroid"
"blkoafjo-1","Erythroid"
"blldbgda-1","Erythroid"
"bllegjll-1","Erythroid"
"blndghaj-1","Erythroid"
"blogbhib-1","Erythroid"
"blogeipp-1","HSC"
"bloodpjj-1","Erythroid"
"blplckhh-1","Erythroid"
"bmadnajn-1","MonoCD16"
"bmagiipb-1","Erythroid"
"bmbanhgi-1","MonoCD14"
"bmbgmecg-1","MonoCD14"
"bmbgnoen-1","Erythroid"
"bmbhhobc-1","Erythroid"
"bmbipfoi-1","Erythroid"
"bmbjkjjk-1","Platelet"
"bmfhbhob-1","Erythroid"
"bmhdgaop-1","Erythroid"
"bmjdkngo-1","Erythroid"
"bmjfbiej-1","Erythroid"
"bmjnicno-1","Erythroid"
"bmliiiea-1","Erythroid"
"bmlmhpof-1","Erythroid"
"bmphmlfn-1","Erythroid"
"bmpjbdgi-1","Erythroid"
"bmpjeefn-1","Erythroid"
"bmpkmdip-1","Erythroid"
"bnalkbgf-1","Erythroid"
"bnamdmgf-1","Erythroid"
"bnblapdc-1","Erythroid"
"bncanmeg-1","Erythroid"
"bndjgobl-1","HSC"
"bneicfag-1","Erythroid"
"bnemlknf-1","Erythroid"
"bnepkpda-1","MonoCD14"
"bnfaellf-1","Erythroid"
"bnffkbco-1","Erythroid"
"bnfjfjaf-1","MonoCD14"
"bngakkpj-1","Erythroid"
"bngalkdb-1","Erythroid"
"bngcjkob-1","Erythroid"
"bngcmbbp-1","Erythroid"
"bnghlehh-1","Erythroid"
"bngmlfim-1","Erythroid"
"bngpgiad-1","Erythroid"
"bngphibn-1","Erythroid"
"bngpnecp-1","MonoCD14"
"bnhbmhhe-1","Erythroid"
"bnhceefk-1","Erythroid"
"bnhdkipo-1","Erythroid"
"bniapnkm-1","Erythroid"
"bniecdbj-1","Erythroid"
"bnjamnbk-1","Erythroid"
"bnjjbhng-1","Erythroid"
"bnokfaoi-1","Erythroid"
"bobblnkc-1","Erythroid"
"bobnjejd-1","Erythroid"
"bocnlebg-1","Erythroid"
"bococgcn-1","Erythroid"
"bocombjb-1","Erythroid"
"bodabfnf-1","Erythroid"
"bodafmeo-1","Erythroid"
"bodaioak-1","Erythroid"
"bogmbokf-1","Erythroid"
"bohhnndk-1","Erythroid"
"bohhooah-1","Erythroid"
"boifbjmp-1","Erythroid"
"bojcjonb-1","Erythroid"
"boknggij-1","Erythroid"
"bomagiib-1","Erythroid"
"bpbihphf-1","Erythroid"
"bpcenacp-1","Erythroid"
"bpcjfhgc-1","Granulocyte_monocyte_progenitor"
"bpcmabjk-1","Erythroid"
"bpdolcoa-1","Erythroid"
"bphadhoi-1","Erythroid"
"bphbmfhg-1","Erythroid"
"bpkamjdn-1","Erythroid"
