"","celltype"
"bpkecpbl-1","Erythroid"
"bpkknlfi-1","Erythroid"
"bpnenkcc-1","Erythroid"
"bpnhlkka-1","Erythroid"
"bpnijlff-1","Erythroid"
"bpnohlah-1","Plasma_cell"
"bppchigh-1","Erythroid"
"caechola-1","Erythroid"
"caedflkk-1","Erythroid"
"cafdapee-1","Erythroid"
"cafflngb-1","Erythroid"
"cafooemh-1","MonoCD14"
"cagkgdki-1","Erythroid"
"cakliemd-1","Erythroid"
"caldmpbn-1","Erythroid"
"caldpbmm-1","Erythroid"
"camakafn-1","CD8_T_memory"
"camamhjc-1","Erythroid"
"camliebo-1","Erythroid"
"cbbkjljb-1","Erythroid"
"cbcbddbi-1","Erythroid"
"cbcfmnbo-1","Erythroid"
"cbcpaokm-1","Erythroid"
"cbhhhjgi-1","Erythroid"
"cboclhnf-1","Erythroid"
"ccgdfdpn-1","Erythroid"
"ccpbjgjj-1","MonoCD14"
"cdbnofom-1","Erythroid"
"cdcalaln-1","Erythroid"
"cdgejmgg-1","Erythroid"
"cdgjmkml-1","Erythroid"
"cdjdccbe-1","Erythroid"
"cdjiipam-1","Erythroid"
"cdlfhelj-1","Erythroid"
"cdlfjdfc-1","Erythroid"
"cdmafffg-1","Erythroid"
"cdmpedld-1","Erythroid"
"cdnfinhf-1","Erythroid"
"cdoggjmm-1","Erythroid"
"cdohomjj-1","Erythroid"
"cdpbifik-1","Erythroid"
"cdpdceaf-1","Granulocyte_monocyte_progenitor"
"cdpmbmpi-1","Erythroid"
"cdpmhjdj-1","Granulocyte_monocyte_progenitor"
"ceabflki-1","HSC"
"ceakbkgd-1","Erythroid"
"cebdjfpm-1","Erythroid"
"cecmopmh-1","Platelet"
"ceemhign-1","Erythroid"
"ceiajlpl-1","Erythroid"
"ceigkeec-1","HSC"
"ceigpeke-1","Erythroid"
"cekcpebf-1","Erythroid"
"celcpjdf-1","Erythroid"
"celdkokb-1","Granulocyte_monocyte_progenitor"
"ceognjig-1","Erythroid"
"ceombedm-1","Erythroid"
"ceplldee-1","Erythroid"
"cepnkgll-1","Erythroid"
"cepobpnf-1","Erythroid"
"cepodgcj-1","Erythroid"
"cepodndf-1","Erythroid"
"cfahjlpb-1","Erythroid"
"cfamnaae-1","Erythroid"
"cfbnaclp-1","Erythroid"
"cfbnjhoe-1","Erythroid"
"cfboodho-1","Erythroid"
"cfcjeicl-1","Erythroid"
"cffmpnjp-1","Erythroid"
"cfglongg-1","Erythroid"
"cfhbkpec-1","MonoCD16"
"cfhjhlih-1","B_progenitor"
"cfijbcoh-1","Erythroid"
"cfijjfcb-1","Erythroid"
"cfjgoffe-1","Erythroid"
"cfjifgon-1","Erythroid"
"cfjjhbkb-1","Erythroid"
"cfjjobdg-1","Erythroid"
"cfleoein-1","Erythroid"
"cfpbkcem-1","Erythroid"
"cfpchgdn-1","Erythroid"
"cgcaojcn-1","Erythroid"
"cgcibmdj-1","Erythroid"
"cgcipaon-1","Granulocyte_monocyte_progenitor"
"cgcjjika-1","Erythroid"
"cggdgbgd-1","Erythroid"
"cghfiecp-1","Erythroid"
"cghhggcn-1","HSC"
"cghneggl-1","Erythroid"
"cgiaecmi-1","Erythroid"
"cgminolc-1","Erythroid"
"cgpimjac-1","Erythroid"
"chandkjp-1","Erythroid"
"chbcagep-1","Erythroid"
"chbnmlgd-1","Erythroid"
"chdccimb-1","Erythroid"
"chdndhge-1","Erythroid"
"cheeaomn-1","Erythroid"
"chempekl-1","Erythroid"
"chgdilme-1","Erythroid"
"chglepjm-1","Erythroid"
"chhbflon-1","Erythroid"
"chhjgjop-1","Erythroid"
"chhkekbn-1","Erythroid"
"chlcafmk-1","HSC"
"chlgmnni-1","Erythroid"
"chliibai-1","Erythroid"
"chmadeli-1","Erythroid"
"chmehkla-1","Erythroid"
"chmpioch-1","Plasma_cell"
"chnabanc-1","Erythroid"
"chnddide-1","Plasma_cell"
"chnfbojl-1","Granulocyte_monocyte_progenitor"
"chodcfin-1","Erythroid"
"chodplbn-1","Erythroid"
"chofmmpb-1","Erythroid"
"chomlmac-1","Erythroid"
"chooklda-1","Erythroid"
"choopbdg-1","Erythroid"
"chpaabdo-1","Erythroid"
"chpaoddm-1","Erythroid"
"chpapmhk-1","Erythroid"
"chpbdghd-1","Erythroid"
"cibocceh-1","Erythroid"
"cichbefl-1","Erythroid"
"cicljfen-1","Erythroid"
"cicmcdag-1","Erythroid"
"cicmgbmb-1","Erythroid"
"cicnieah-1","Erythroid"
"cidbdonn-1","Erythroid"
"cidcgpnc-1","HSC"
"cidimcdp-1","Erythroid"
"ciecmdkk-1","Erythroid"
"ciedkjop-1","Erythroid"
"ciekkgfd-1","Erythroid"
"cielglhf-1","Erythroid"
"ciflkbbc-1","Erythroid"
"cifolppa-1","Erythroid"
"cigmlcmg-1","Erythroid"
"ciippdhk-1","Erythroid"
"cijafehk-1","Erythroid"
"cijepknl-1","MonoCD14"
"cijhggih-1","HSC"
"cijhhlci-1","Plasma_cell"
"cijiphbn-1","Erythroid"
"cijkffnk-1","Erythroid"
"cijlhocd-1","Erythroid"
"cijlmocd-1","Erythroid"
"cijnjpgk-1","Erythroid"
"cijpebge-1","Erythroid"
"cikahagg-1","MonoCD14"
"cikanell-1","MonoCD14"
"cikbibeg-1","MonoCD14"
"cikgcafe-1","Erythroid"
"ciknkael-1","HSC"
"cilabndg-1","HSC"
"cildcebg-1","HSC"
"cileggcf-1","Granulocyte_monocyte_progenitor"
"cilhjejh-1","Plasma_cell"
"cilifboh-1","Erythroid"
"ciligaan-1","Plasma_cell"
"cilkmchc-1","HSC"
"cilmajop-1","MonoCD14"
"cimdhkfl-1","Plasma_cell"
"cimgdikj-1","Granulocyte_monocyte_progenitor"
"cimiifno-1","Plasma_cell"
"cimjjnom-1","HSC"
"cimnfocn-1","Plasma_cell"
"cimpncgh-1","Erythroid"
"cincfppk-1","Erythroid"
"cinehknf-1","HSC"
"cingokkb-1","Erythroid"
"cinokclo-1","Granulocyte_monocyte_progenitor"
"ciodlmli-1","Erythroid"
"ciofclkl-1","HSC"
"ciomhpfg-1","Erythroid"
"cipicjao-1","Erythroid"
"ciplmghp-1","Erythroid"
"cipmfdcl-1","Erythroid"
"cipokkao-1","Erythroid"
"cippmoef-1","HSC"
"cjaacick-1","HSC"
"cjabpdbc-1","Erythroid"
"cjackbaj-1","Erythroid"
"cjagdknm-1","Erythroid"
"cjaiacji-1","Granulocyte_monocyte_progenitor"
"cjajgidh-1","Erythroid"
"cjakjfpd-1","Erythroid"
"cjangfdp-1","Erythroid"
"cjanmdbc-1","Granulocyte_monocyte_progenitor"
"cjbfkcnh-1","HSC"
"cjcdmlin-1","HSC"
"cjcnggjo-1","HSC"
"cjconjde-1","HSC"
"cjdefege-1","Erythroid"
"cjdligpa-1","HSC"
"cjdlkimk-1","Granulocyte_monocyte_progenitor"
"cjdmphdp-1","Erythroid"
"cjdpgaml-1","Erythroid"
"cjejiajg-1","Erythroid"
"cjekbohn-1","HSC"
"cjemabnj-1","MonoCD14"
"cjffdagm-1","Erythroid"
"cjfgfcjd-1","Erythroid"
"cjfgicie-1","Erythroid"
"cjfmabhj-1","Plasma_cell"
"cjfoglel-1","Erythroid"
"cjfplfpd-1","Erythroid"
"cjgbbope-1","Erythroid"
"cjgdffoj-1","HSC"
"cjgdgmpd-1","Erythroid"
"cjgdhlab-1","HSC"
"cjgffchn-1","Erythroid"
"cjgffclh-1","Erythroid"
"cjggacbn-1","Granulocyte_monocyte_progenitor"
"cjghjnkd-1","Erythroid"
"cjgidald-1","Granulocyte_monocyte_progenitor"
"cjgildii-1","Erythroid"
"cjgimdoj-1","Plasma_cell"
"cjgkipng-1","NK_cell"
"cjglkdih-1","Erythroid"
"cjgpeleh-1","Erythroid"
"cjhcpeko-1","MonoCD14"
"cjheepmb-1","Erythroid"
"cjhfibhk-1","MonoCD14"
"cjhfifpe-1","Erythroid"
"cjhfkcgp-1","HSC"
"cjhgdfnh-1","MonoCD14"
"cjhhkajj-1","Erythroid"
"cjhhldnn-1","Erythroid"
"cjhhoeaj-1","Erythroid"
"cjhiiljb-1","Plasma_cell"
"cjhijeia-1","pDC"
"cjhjfnbl-1","Erythroid"
"cjhjhebd-1","Erythroid"
"cjhjoang-1","Erythroid"
"cjhnliho-1","Erythroid"
"cjhpghnj-1","MonoCD14"
"cjigchem-1","MonoCD14"
"cjihocpa-1","Erythroid"
"cjiipelm-1","HSC"
"cjijbbgm-1","HSC"
"cjikpabe-1","MonoCD14"
"cjildohe-1","pDC"
"cjilpaek-1","HSC"
"cjimdmoh-1","CD4_T_naive"
"cjinmblg-1","Erythroid"
"cjiogopl-1","Erythroid"
"cjipdfgg-1","Erythroid"
"cjipomcl-1","Erythroid"
"cjippofo-1","Erythroid"
"cjjaghkp-1","Plasma_cell"
"cjjbldnm-1","Granulocyte_monocyte_progenitor"
"cjjccknl-1","MonoCD14"
"cjjddfnp-1","Erythroid"
"cjjdojmg-1","MonoCD14"
"cjjfhcob-1","Erythroid"
"cjjflill-1","Erythroid"
"cjjfomfi-1","Erythroid"
"cjjhhdco-1","pDC"
"cjjkedkd-1","Erythroid"
"cjjkfabl-1","Erythroid"
"cjjkkmab-1","Erythroid"
"cjkboang-1","Erythroid"
"cjkcfade-1","Erythroid"
"cjkdacng-1","Erythroid"
"cjkdopfe-1","Erythroid"
"cjkebdco-1","Erythroid"
"cjkhpjgj-1","Platelet"
"cjkjcdbc-1","Erythroid"
"cjkjgpbm-1","Platelet"
"cjkjijgg-1","Plasma_cell"
"cjkjkmmf-1","Plasma_cell"
"cjkjmlcc-1","MonoCD14"
"cjklimpg-1","HSC"
"cjkmmjld-1","Erythroid"
"cjkndcfk-1","MonoCD14"
"cjkpdkfd-1","Erythroid"
"cjkpoiel-1","B_memory"
"cjlafhpf-1","Plasma_cell"
"cjlahhnn-1","HSC"
"cjlcdlea-1","Erythroid"
"cjlcjokd-1","Erythroid"
"cjldnfao-1","MonoCD14"
"cjlgdnmj-1","MonoCD14"
"cjljabbm-1","Erythroid"
"cjllfpmm-1","Erythroid"
"cjllplbl-1","Erythroid"
"cjmapjdd-1","Erythroid"
"cjmdojke-1","MonoCD14"
"cjmkoomh-1","Erythroid"
"cjmndjhg-1","Erythroid"
"cjmpmlje-1","Erythroid"
"cjnfcael-1","HSC"
"cjnianak-1","Granulocyte_monocyte_progenitor"
"cjnjcbhi-1","Erythroid"
"cjnmipkn-1","Erythroid"
"cjnpclfc-1","MonoCD14"
"cjobnkcl-1","Erythroid"
"cjocjion-1","Erythroid"
"cjohnnoa-1","Erythroid"
"cjohoilj-1","Erythroid"
"cjojhlkf-1","B_progenitor"
"cjolembm-1","Erythroid"
"cjoleopj-1","Erythroid"
"cjolggkh-1","Erythroid"
"cjomhfda-1","Erythroid"
"cjopfglc-1","Plasma_cell"
"cjpldiol-1","Erythroid"
"cjpnlhmb-1","Erythroid"
"cjpofhjn-1","Erythroid"
"ckahmjpk-1","Erythroid"
"ckaihhbl-1","MonoCD14"
"ckajhijg-1","Erythroid"
"ckamoklo-1","Erythroid"
"ckangkdp-1","Plasma_cell"
"ckanlpdm-1","Erythroid"
"ckanmmjp-1","Erythroid"
"ckbdmooj-1","Erythroid"
"ckbepfeg-1","Erythroid"
"ckbigcih-1","HSC"
"ckbjoidp-1","Erythroid"
"ckbkemcg-1","Erythroid"
"ckbkgold-1","Erythroid"
"ckbmceal-1","Granulocyte_monocyte_progenitor"
"ckbmeibk-1","HSC"
"ckbnanbc-1","MonoCD14"
"ckbncfkn-1","HSC"
"ckbonpfn-1","Erythroid"
"ckcalfna-1","Erythroid"
"ckcbeajo-1","Plasma_cell"
"ckcdjhpf-1","Erythroid"
"ckcdokbh-1","B_progenitor"
"ckcehfkn-1","Plasma_cell"
"ckchfpik-1","Erythroid"
"ckcidfif-1","Erythroid"
"ckckbjaj-1","Erythroid"
"ckcljhhe-1","Erythroid"
"ckcnigjl-1","HSC"
"ckcpcdik-1","Erythroid"
"ckdibkfi-1","Erythroid"
"ckdmfobn-1","Erythroid"
"ckdnlekg-1","Erythroid"
"ckeihmba-1","Granulocyte_monocyte_progenitor"
"ckepbaap-1","B_progenitor"
"ckfabieb-1","HSC"
"ckfagipi-1","pDC"
"ckfapaaf-1","Platelet"
"ckfbigea-1","Erythroid"
"ckfcgpbd-1","pDC"
"ckfdkije-1","pDC"
"ckfepalk-1","MonoCD14"
"ckfifnao-1","Erythroid"
"ckfiilgb-1","CD4_T_naive"
"ckfkjiki-1","Erythroid"
"ckfnlpoo-1","Erythroid"
"ckgdgenj-1","Erythroid"
"ckgepdlb-1","Platelet"
"ckgfnokk-1","Erythroid"
"ckggagfo-1","Erythroid"
"ckggcmeg-1","HSC"
"ckghbfie-1","Erythroid"
"ckghfcga-1","MonoCD14"
"ckghjfgm-1","MonoCD14"
"ckgifgcd-1","MonoCD14"
"ckgjghbc-1","pDC"
"ckgkhmlk-1","Erythroid"
"ckgladpg-1","Erythroid"
"ckgleifm-1","Erythroid"
"ckgmbdnb-1","Erythroid"
"ckgmhncn-1","Erythroid"
"ckgmibii-1","Erythroid"
"ckgncefd-1","Erythroid"
"ckgngfbb-1","CTL"
"ckgnkjca-1","MonoCD14"
"ckgojlja-1","MonoCD14"
"ckgponip-1","Erythroid"
"ckgppfjk-1","MonoCD14"
"ckhbiail-1","B_progenitor"
"ckhddjph-1","Plasma_cell"
"ckhfecij-1","MonoCD14"
"ckhglmck-1","MonoCD14"
"ckhheffa-1","Erythroid"
"ckhhenhi-1","Erythroid"
"ckhhknmb-1","Erythroid"
"ckhigjfa-1","Erythroid"
"ckhjpimn-1","Plasma_cell"
"ckhkahdf-1","Erythroid"
"ckhkpgop-1","Erythroid"
"ckhlkmle-1","Erythroid"
"ckhopgjg-1","Erythroid"
"ckhpbilo-1","Erythroid"
"ckidldbj-1","Erythroid"
"ckigdapn-1","Plasma_cell"
"ckigiopl-1","Erythroid"
"ckijggmf-1","MonoCD14"
"ckikkdkn-1","MonoCD14"
"ckjbcobm-1","Erythroid"
"ckjccnec-1","Erythroid"
"ckjddnim-1","Erythroid"
"ckjdekbc-1","Granulocyte_monocyte_progenitor"
"ckjeponk-1","HSC"
"ckjgfabo-1","Erythroid"
"ckkkfbhn-1","pDC"
"cklfmgki-1","pDC"
"cklgpgak-1","pDC"
"ckmdfajk-1","B_progenitor"
"cknedjcb-1","Erythroid"
"cknkfajg-1","Erythroid"
"ckocjcci-1","CD8_T_memory"
"ckodhjfb-1","HSC"
"ckolkbee-1","Erythroid"
"ckooeefe-1","Erythroid"
"ckpafbod-1","Granulocyte_monocyte_progenitor"
"ckpcbnnj-1","Erythroid"
"ckpcncma-1","Platelet"
"ckpeimbi-1","Granulocyte_monocyte_progenitor"
"ckpflcej-1","MonoCD14"
"ckpkifch-1","HSC"
"ckpmgblc-1","Erythroid"
"ckpmocon-1","Granulocyte_monocyte_progenitor"
"clabgggn-1","Erythroid"
"clalblmi-1","MonoCD14"
"clamcgpj-1","Erythroid"
"clamchnh-1","Erythroid"
"clanbmjn-1","HSC"
"clanjfda-1","B_progenitor"
"clbbidlk-1","NK_cell"
"clbeembm-1","Erythroid"
"clbgdjdd-1","Erythroid"
"clbgfjnh-1","Erythroid"
"clbiijam-1","CTL"
"clbjfboj-1","Erythroid"
"clbljhja-1","NK_cell"
"clbmmkak-1","Erythroid"
"clbpdoob-1","HSC"
"clcamdgo-1","Erythroid"
"clcfoilg-1","HSC"
"clcjaajn-1","Erythroid"
"clckejem-1","HSC"
"clcnabad-1","Plasma_cell"
"clcoeakn-1","HSC"
"cldpegbj-1","HSC"
"cledjgei-1","Granulocyte_monocyte_progenitor"
"clfahcfp-1","Erythroid"
"clgdeodo-1","Erythroid"
"clglbjfa-1","Erythroid"
"clgncgnb-1","Erythroid"
"clgnghhi-1","MonoCD14"
"clhplmoj-1","Plasma_cell"
"clifafai-1","Erythroid"
"cligmjop-1","Erythroid"
"clihabpd-1","Erythroid"
"clindoop-1","Granulocyte_monocyte_progenitor"
"clipdmco-1","Erythroid"
"cliphjje-1","Erythroid"
"cljanfln-1","Erythroid"
"cljkefhn-1","Granulocyte_monocyte_progenitor"
"cljkojop-1","pDC"
"cljlnkih-1","Erythroid"
"clkfimjb-1","Erythroid"
"clkgphmf-1","Erythroid"
"clkhjlpf-1","HSC"
"clladmmk-1","MonoCD14"
"cllbpgjj-1","Erythroid"
"cllcnfag-1","Erythroid"
"cllepafn-1","MonoCD14"
"cllidoli-1","Erythroid"
"cllieoml-1","HSC"
"clliipdb-1","MonoCD14"
"cllijlib-1","Erythroid"
"clliopam-1","Erythroid"
"clljojhh-1","Erythroid"
"cllkdckj-1","MonoCD14"
"cllkekid-1","Erythroid"
"cllkhckk-1","Erythroid"
"cllkjecp-1","Erythroid"
"clllfmmm-1","Erythroid"
"clmfdfnl-1","CD4_T_memory"
"clmpdkij-1","Erythroid"
"clnaebea-1","HSC"
"clnbnbcp-1","Erythroid"
"clodojka-1","Erythroid"
"cloeobch-1","MonoCD14"
"clohafip-1","Erythroid"
"clonddjo-1","MonoCD14"
"cmajeane-1","MonoCD14"
"cmakncjg-1","MonoCD14"
"cmaldpak-1","Erythroid"
"cmbgcacn-1","Erythroid"
"cmcdpbfj-1","Erythroid"
"cmckcbbp-1","HSC"
"cmdeolgp-1","Erythroid"
"cmdgppoh-1","B_progenitor"
"cmdkcjbd-1","Erythroid"
"cmeapffd-1","Erythroid"
"cmebghif-1","Erythroid"
"cmedofod-1","Erythroid"
"cmekhahc-1","Erythroid"
"cmfddphh-1","Erythroid"
"cmfegghh-1","B_progenitor"
"cmfhlmie-1","Erythroid"
"cmfmfnkf-1","Erythroid"
"cmgagnmn-1","Erythroid"
"cmmcjehj-1","Erythroid"
"cmmgccnd-1","Erythroid"
"cmnappha-1","Erythroid"
"cmnjfdhj-1","Erythroid"
"cmnjjpgm-1","Erythroid"
"cnaeopnk-1","Granulocyte_monocyte_progenitor"
"cnahkmpi-1","MonoCD14"
"cnaillgn-1","Erythroid"
"cnaojopd-1","Erythroid"
"cnbgllfk-1","HSC"
"cnbgoecf-1","B_progenitor"
"cndlkmne-1","Erythroid"
"cndlmhbj-1","Erythroid"
"cndockie-1","Erythroid"
"cnhamldn-1","Erythroid"
"cnhbpelc-1","HSC"
"cnhdccge-1","Erythroid"
"cnhkiabf-1","HSC"
"cnhlnhge-1","Erythroid"
"cnjbpfee-1","Erythroid"
"cnjodpif-1","Erythroid"
"cnllkmio-1","Erythroid"
"cnnaimod-1","Erythroid"
"cnnmjodc-1","Erythroid"
"cnnnahkc-1","Erythroid"
"cnoljcdd-1","T_prolifer"
"cnpiamgo-1","Plasma_cell"
"cnpiehpb-1","Erythroid"
"cnpoodio-1","Erythroid"
"coahmhlc-1","HSC"
"coamnboa-1","Erythroid"
"coaojffh-1","Erythroid"
"coapdafk-1","Erythroid"
"cobabhbi-1","Erythroid"
"cobmojbi-1","Erythroid"
"cobnojhj-1","Erythroid"
"cocackjl-1","Plasma_cell"
"cocangba-1","Erythroid"
"cocdnjja-1","Erythroid"
"cocembao-1","Erythroid"
"cocgjoia-1","Granulocyte_monocyte_progenitor"
"cocnpiii-1","Erythroid"
"cocoahnh-1","HSC"
"cocokdne-1","Erythroid"
"codfdddb-1","Erythroid"
"codmepif-1","Erythroid"
"codpboee-1","Erythroid"
"coefnamp-1","HSC"
"coekbend-1","Plasma_cell"
"coekbhgh-1","Erythroid"
"cofaicgi-1","Erythroid"
"cofcaohm-1","Erythroid"
"cofcgjmf-1","Erythroid"
"cofcglfo-1","Erythroid"
"cofglkkd-1","Erythroid"
"coglmhpf-1","Erythroid"
"cognbglj-1","Granulocyte_monocyte_progenitor"
"cogoagci-1","Erythroid"
"cohaebmf-1","Erythroid"
"cohakkem-1","Erythroid"
"cohkgpnc-1","B_progenitor"
"cohnoema-1","Erythroid"
"coikdbnj-1","Erythroid"
"coikpeef-1","Erythroid"
"coincdhh-1","B_progenitor"
"coinojob-1","Erythroid"
"coiolikg-1","Erythroid"
"cojclahn-1","HSC"
"cokdkkhi-1","pDC"
"cokompej-1","Erythroid"
"coleppjp-1","Erythroid"
"collgcjj-1","HSC"
"coloncco-1","Erythroid"
"coogdfca-1","Erythroid"
"cophkcld-1","B_progenitor"
"copjgnph-1","Erythroid"
"cpbggpjh-1","HSC"
"cpdgdlop-1","Erythroid"
"cpdinmbi-1","Erythroid"
"cpdkonkh-1","Erythroid"
"cphdciii-1","Erythroid"
"cpjadmfl-1","Erythroid"
"cpklbbed-1","MonoCD14"
"cplggafd-1","Erythroid"
"cpllgkbj-1","Erythroid"
"cplmcbli-1","MonoCD14"
"cplmmfle-1","Erythroid"
"cpmajeji-1","HSC"
"cpmppced-1","Erythroid"
"cppjdfhi-1","MonoCD14"
"daanmpnc-1","Erythroid"
"dabbbalj-1","Erythroid"
"dabcieji-1","Erythroid"
"dabcmhgg-1","Erythroid"
"dacllgnd-1","pDC"
"dacmjjfk-1","MonoCD14"
"dacogijc-1","Erythroid"
"dacpnpgj-1","HSC"
"dadaencp-1","MonoCD14"
"dadcbjdc-1","Erythroid"
"dadcbpfn-1","Erythroid"
"dadeifap-1","CD8_T_memory"
"dadfokbm-1","B_progenitor"
"dadgblpj-1","Erythroid"
"dadnfabp-1","Erythroid"
"dagflnmc-1","Erythroid"
"dahdjbje-1","Erythroid"
"dahpobli-1","Erythroid"
"daijongh-1","Erythroid"
"dajchijn-1","Erythroid"
"dajghikf-1","Erythroid"
"dakgjaeg-1","Erythroid"
"damihahb-1","Erythroid"
"damkdfam-1","Erythroid"
"damkiidp-1","Erythroid"
"damnmmlc-1","Erythroid"
"damnpnbk-1","Erythroid"
"daoacdoi-1","Erythroid"
"daobfcbb-1","Erythroid"
"daodmgee-1","Erythroid"
"daooijpb-1","Erythroid"
"dapdlikd-1","Erythroid"
"dapligip-1","Erythroid"
"dbabjobm-1","Erythroid"
"dbaggplm-1","Erythroid"
"dbalbaal-1","Erythroid"
"dbapkdlk-1","Erythroid"
"dbbahobg-1","Erythroid"
"dbbbckhh-1","Erythroid"
"dbbdmced-1","Erythroid"
"dbbiagmg-1","Erythroid"
"dbbifkla-1","Erythroid"
"dbbjdfbj-1","Erythroid"
"dbbjjljj-1","Erythroid"
"dbbmaefi-1","Erythroid"
"dbcbiiad-1","Erythroid"
"dbcblbph-1","Erythroid"
"dbccfkgc-1","Erythroid"
"dbccifbf-1","Erythroid"
"dbccjicf-1","Erythroid"
"dbcdbabl-1","Erythroid"
"dbcdhbad-1","Erythroid"
"dbcdkekn-1","Erythroid"
"dbcdobjn-1","Erythroid"
"dbcemkfo-1","Erythroid"
"dbcenlec-1","Erythroid"
"dbcfmkon-1","Erythroid"
