"","celltype"
"dbcgaefd-1","Granulocyte_monocyte_progenitor"
"dbcgmfid-1","Erythroid"
"dbchfamc-1","Erythroid"
"dbchmhop-1","Erythroid"
"dbchpbej-1","Erythroid"
"dbcjenkn-1","Erythroid"
"dbeijhco-1","Erythroid"
"dbepcncf-1","Erythroid"
"dbepfebg-1","Erythroid"
"dbepffhb-1","Erythroid"
"dbfkjjjh-1","HSC"
"dbgchnia-1","Erythroid"
"dbhecfpm-1","Erythroid"
"dbhefhng-1","Erythroid"
"dbhikogh-1","Erythroid"
"dbilfiig-1","Erythroid"
"dbilmffp-1","Erythroid"
"dbjnbgkm-1","Erythroid"
"dbjomddg-1","Erythroid"
"dbkbkoab-1","Erythroid"
"dbkmcmhi-1","HSC"
"dbknhmgl-1","Erythroid"
"dblchacf-1","HSC"
"dblkbagm-1","Erythroid"
"dblkgnfa-1","Erythroid"
"dbmhabfg-1","Erythroid"
"dbmmfolc-1","HSC"
"dbnfeakj-1","Erythroid"
"dbnfpihm-1","Erythroid"
"dbngeecd-1","Erythroid"
"dbnogaoi-1","Erythroid"
"dboikpim-1","Erythroid"
"dbphpokd-1","Erythroid"
"dbpiiloi-1","Erythroid"
"dbpiklai-1","Erythroid"
"dbpklgjk-1","Erythroid"
"dcbnfnli-1","Erythroid"
"dccckmfo-1","Erythroid"
"dccfohcn-1","Erythroid"
"dccmdegd-1","Erythroid"
"dcdfabcb-1","Erythroid"
"dcdppcoc-1","Erythroid"
"dchjgehn-1","HSC"
"dcjlchce-1","Erythroid"
"dckdaofi-1","Erythroid"
"dckjihph-1","Erythroid"
"dckpiceh-1","Erythroid"
"dcmaooag-1","Erythroid"
"dcmdolfi-1","Granulocyte_monocyte_progenitor"
"dcogkdfg-1","Erythroid"
"dcojmgbi-1","Erythroid"
"dcolddeo-1","Erythroid"
"dcpghmci-1","Erythroid"
"dcpjhgjg-1","Erythroid"
"dcpjkpjp-1","Erythroid"
"ddakhibk-1","Erythroid"
"ddcdclom-1","CD4_T_naive"
"ddcfkapf-1","Erythroid"
"ddcgdcdh-1","Erythroid"
"ddcjhcnh-1","Erythroid"
"dddbnnph-1","Erythroid"
"dddchkdi-1","Erythroid"
"ddddcmjh-1","Erythroid"
"ddddljnm-1","HSC"
"dddegjdl-1","Granulocyte_monocyte_progenitor"
"ddegiihn-1","MonoCD14"
"ddehdcgi-1","Plasma_cell"
"ddidibjh-1","Erythroid"
"ddifcpcc-1","Erythroid"
"ddjbkkmf-1","Erythroid"
"ddjfifbf-1","Erythroid"
"ddjnbffb-1","HSC"
"ddlkdnfg-1","Erythroid"
"ddmjkhih-1","Erythroid"
"ddmkopmi-1","Erythroid"
"ddmmddfm-1","Erythroid"
"ddndeeoh-1","Erythroid"
"ddnfnnhb-1","Erythroid"
"ddngfaig-1","Erythroid"
"ddngkdpi-1","Erythroid"
"ddnhaggn-1","Erythroid"
"ddnhoedo-1","Erythroid"
"ddnimjlp-1","Erythroid"
"ddnjeamm-1","Erythroid"
"ddnjjape-1","Erythroid"
"ddnkbnpp-1","Erythroid"
"ddocjdol-1","Plasma_cell"
"ddoecoih-1","Erythroid"
"ddofeddp-1","Erythroid"
"ddofejdi-1","Erythroid"
"ddokbjdj-1","HSC"
"ddonelfa-1","Plasma_cell"
"ddonojci-1","Erythroid"
"ddoohnma-1","Erythroid"
"ddpcedbo-1","Granulocyte_monocyte_progenitor"
"ddpcekia-1","Plasma_cell"
"ddpoaplg-1","Erythroid"
"ddpobfmc-1","Erythroid"
"ddpodibh-1","Erythroid"
"deageobd-1","Erythroid"
"debaajgh-1","Granulocyte_monocyte_progenitor"
"debcefel-1","HSC"
"debdolaj-1","Erythroid"
"debfjdbl-1","Erythroid"
"decaamob-1","Erythroid"
"decdhdcd-1","Erythroid"
"decnjpon-1","Erythroid"
"deeghnjg-1","Erythroid"
"degjompm-1","Erythroid"
"dehbdfia-1","Erythroid"
"dehcadho-1","Erythroid"
"dehmleij-1","Erythroid"
"dekopbnm-1","Granulocyte_monocyte_progenitor"
"denpbela-1","MonoCD16"
"dfagbeeh-1","Erythroid"
"dfdbhmne-1","Erythroid"
"dfddkaci-1","HSC"
"dfdnfhlp-1","Erythroid"
"dfeaeiil-1","Erythroid"
"dfidkcgm-1","Erythroid"
"dfigpeje-1","Erythroid"
"dfiikefo-1","Erythroid"
"dfijccid-1","Erythroid"
"dfjcfaah-1","Erythroid"
"dfkmkglc-1","Erythroid"
"dfldkpop-1","B_progenitor"
"dflhpjdk-1","Erythroid"
"dfllocdk-1","Erythroid"
"dfmbihjd-1","B_progenitor"
"dfnhemik-1","Erythroid"
"dfnhkbch-1","Erythroid"
"dfonpdie-1","Erythroid"
"dfopbknm-1","Erythroid"
"dfopkfao-1","Erythroid"
"dfpacdob-1","Erythroid"
"dfpbmepb-1","Erythroid"
"dfpkjdhb-1","Erythroid"
"dfpklmhj-1","Erythroid"
"dgcapgab-1","Erythroid"
"dgcipgbb-1","HSC"
"dgdcfjic-1","Erythroid"
"dgdgmhof-1","Erythroid"
"dgganihp-1","Erythroid"
"dggggdja-1","Erythroid"
"dghobild-1","Erythroid"
"dgilgcno-1","Erythroid"
"dgjbebcp-1","Erythroid"
"dgjiahko-1","Erythroid"
"dgjlaafc-1","Erythroid"
"dgjllknf-1","Erythroid"
"dgjmbkgm-1","Erythroid"
"dgjmldpp-1","Erythroid"
"dgjoaleo-1","Erythroid"
"dgjoallj-1","Erythroid"
"dgjpckal-1","Erythroid"
"dgkdioop-1","Erythroid"
"dgkeecek-1","Erythroid"
"dgkfgjde-1","Erythroid"
"dgkgdped-1","Erythroid"
"dgkkdgkf-1","Erythroid"
"dgkpjdpo-1","Erythroid"
"dgkpnekp-1","Erythroid"
"dglbcnbi-1","Erythroid"
"dglgmefh-1","Erythroid"
"dglpdimf-1","Erythroid"
"dgmcicln-1","HSC"
"dgmdioba-1","Erythroid"
"dgmhepap-1","Erythroid"
"dgmhfoap-1","HSC"
"dgnfahgk-1","HSC"
"dgnmfnei-1","Erythroid"
"dgnmhdbi-1","Erythroid"
"dgnmnllg-1","Erythroid"
"dgoiibme-1","Erythroid"
"dgoiopol-1","Erythroid"
"dhbojmco-1","Granulocyte_monocyte_progenitor"
"dhcehfjd-1","Erythroid"
"dhcempgh-1","pDC"
"dhchnjgn-1","Erythroid"
"dhcihgpi-1","Granulocyte_monocyte_progenitor"
"dhdjbbmd-1","CD8_T_memory"
"dhdklocg-1","Erythroid"
"dheieldf-1","Erythroid"
"dhemalpi-1","Plasma_cell"
"dhidhiag-1","Erythroid"
"dhihmfpf-1","Erythroid"
"dhjlhejo-1","Erythroid"
"dhkpnckn-1","Erythroid"
"dhnidkde-1","Erythroid"
"dhofjcgm-1","Erythroid"
"dhoglkpn-1","Erythroid"
"dhomcjbp-1","Erythroid"
"dhpjjaen-1","HSC"
"dhpkkibd-1","Granulocyte_monocyte_progenitor"
"dhpobbef-1","Erythroid"
"dieljdji-1","Erythroid"
"digahjkg-1","MonoCD14"
"digbmhcm-1","MonoCD14"
"digiemng-1","B_progenitor"
"diiolpdg-1","Erythroid"
"dikhemff-1","Erythroid"
"dilhehlj-1","Erythroid"
"diloafcl-1","Erythroid"
"dimjjakd-1","Erythroid"
"dimjjmno-1","Erythroid"
"dimjnkap-1","Erythroid"
"dimlohea-1","HSC"
"dimmbkkl-1","HSC"
"diniopii-1","Erythroid"
"dinjioci-1","Erythroid"
"dinojlnd-1","Erythroid"
"dinpapol-1","Erythroid"
"dinpkpgl-1","Erythroid"
"dioaiffp-1","Erythroid"
"diobkhmo-1","Erythroid"
"diocpblh-1","Erythroid"
"dipflmdi-1","Erythroid"
"djajmiei-1","Erythroid"
"djccdpif-1","Erythroid"
"djdgkeeb-1","Erythroid"
"djfafbil-1","Erythroid"
"djfkcong-1","Erythroid"
"djfngcno-1","Erythroid"
"djfnhgdl-1","Erythroid"
"djfpfaam-1","Erythroid"
"djgbjnlm-1","Erythroid"
"djgjphmi-1","Erythroid"
"djglllca-1","Erythroid"
"djhkecle-1","Erythroid"
"djianbmp-1","Erythroid"
"djiaoddp-1","Erythroid"
"djiecfph-1","Erythroid"
"djigplek-1","Erythroid"
"djihfmph-1","Erythroid"
"djimmgpa-1","Erythroid"
"djinemfm-1","Erythroid"
"djinjbfb-1","Erythroid"
"djinpapg-1","Erythroid"
"djkbcjff-1","Erythroid"
"djkbdkgk-1","Erythroid"
"djkolfmo-1","Erythroid"
"djmfeebj-1","HSC"
"djodjbgl-1","Erythroid"
"djpahkci-1","Granulocyte_monocyte_progenitor"
"djpoakmc-1","Erythroid"
"dkahjbfa-1","Erythroid"
"dkcafcab-1","Plasma_cell"
"dkdejjhb-1","HSC"
"dkdjjdnp-1","MonoCD14"
"dkeaijfc-1","Granulocyte_monocyte_progenitor"
"dkgfijog-1","Erythroid"
"dkgjjhki-1","Erythroid"
"dkgogjpj-1","Erythroid"
"dkhbfcbe-1","Erythroid"
"dkhbmkpm-1","Erythroid"
"dkhgldma-1","Erythroid"
"dkhgpkma-1","HSC"
"dkhlimmc-1","Erythroid"
"dkhllehe-1","Erythroid"
"dkhmphek-1","Erythroid"
"dkhniool-1","HSC"
"dkigflii-1","Erythroid"
"dkihlbcd-1","Erythroid"
"dkiogaim-1","Erythroid"
"dkjnpdfj-1","Erythroid"
"dkkedeaj-1","Erythroid"
"dkknfnef-1","Erythroid"
"dkkngibj-1","Erythroid"
"dkkoplif-1","Erythroid"
"dklcekbk-1","Erythroid"
"dknaieoe-1","Erythroid"
"dknbddok-1","Erythroid"
"dknbiclj-1","Erythroid"
"dladabkl-1","Erythroid"
"dldnioog-1","Erythroid"
"dlejppfm-1","Erythroid"
"dlfoibgc-1","Erythroid"
"dlibfefe-1","Erythroid"
"dllndpfb-1","Erythroid"
"dlmaobme-1","Erythroid"
"dlmefing-1","Erythroid"
"dlnacckd-1","MonoCD14"
"dlocbkdl-1","Erythroid"
"dmdfdoap-1","Erythroid"
"dmdnhcnf-1","Erythroid"
"dmecepap-1","Erythroid"
"dmeejbdd-1","Plasma_cell"
"dmffgcgf-1","Erythroid"
"dmggkkbf-1","HSC"
"dmgjocpe-1","HSC"
"dmgmcjnp-1","Erythroid"
"dmhgilog-1","Erythroid"
"dmhleanh-1","HSC"
"dmhlhocb-1","Erythroid"
"dmhphcmd-1","HSC"
"dmibghle-1","Erythroid"
"dmickdpc-1","Erythroid"
"dmihhocm-1","HSC"
"dmiicgnn-1","MonoCD14"
"dmjelhlk-1","Erythroid"
"dmjfhkfg-1","Erythroid"
"dmjomjgh-1","Plasma_cell"
"dmkaagke-1","Erythroid"
"dmkbalnm-1","Plasma_cell"
"dmkjlfhp-1","Erythroid"
"dmkkmbco-1","Erythroid"
"dmkofglm-1","Erythroid"
"dmkognoi-1","Erythroid"
"dmljglao-1","Platelet"
"dmmajbdd-1","Erythroid"
"dmmimibn-1","Granulocyte_monocyte_progenitor"
"dmnbmmcm-1","HSC"
"dmncgdjf-1","Erythroid"
"dmnfhiml-1","Granulocyte_monocyte_progenitor"
"dmnfodof-1","Granulocyte_monocyte_progenitor"
"dmnghdej-1","HSC"
"dmnjhaok-1","Erythroid"
"dmnkhdja-1","Erythroid"
"dmnkjeng-1","Erythroid"
"dmofkjjm-1","HSC"
"dmomnhkp-1","HSC"
"dnahegeb-1","Erythroid"
"dnbbiiol-1","Erythroid"
"dnblfgpm-1","Erythroid"
"dndakndn-1","Erythroid"
"dndceagj-1","Plasma_cell"
"dndcnlbg-1","Erythroid"
"dneaieme-1","MonoCD14"
"dneklmlp-1","MonoCD14"
"dnendnge-1","Granulocyte_monocyte_progenitor"
"dnfffmdm-1","Erythroid"
"dngbpopo-1","Erythroid"
"dnkfgnfj-1","Erythroid"
"dodhbnla-1","Erythroid"
"dodljhfn-1","Granulocyte_monocyte_progenitor"
"doedobbi-1","Erythroid"
"doeihinb-1","Erythroid"
"dpfcejic-1","Erythroid"
"dphkffel-1","HSC"
"dpogcocn-1","Erythroid"
"ebdcniih-1","Platelet"
"ebdijfml-1","Erythroid"
"ebelpfon-1","Erythroid"
"ebennejh-1","Erythroid"
"ebepdlof-1","T_prolifer"
"ebepihpk-1","pDC"
"ebfcneeb-1","Erythroid"
"ebfhhopk-1","Erythroid"
"ebfidibi-1","Erythroid"
"ebfmpfmj-1","Erythroid"
"ebfogohp-1","Erythroid"
"ebfpjimo-1","Erythroid"
"ebfplgkp-1","Erythroid"
"ebgahomn-1","CD4_T_naive"
"ebgeblna-1","pDC"
"ebggpjpd-1","Erythroid"
"ebgidhcj-1","Erythroid"
"ebgioglj-1","Erythroid"
"ebgjgdgh-1","Erythroid"
"ebjkhabb-1","Erythroid"
"ebkhfaae-1","Erythroid"
"ebloffom-1","MonoCD14"
"ebmbkdhh-1","MonoCD14"
"ebngngeg-1","Erythroid"
"ebojlpcn-1","Platelet"
"eccjpgab-1","Erythroid"
"eccknfoe-1","Erythroid"
"eccmeapc-1","Erythroid"
"eccodpoj-1","Erythroid"
"eccofpal-1","Erythroid"
"ecdaogce-1","Plasma_cell"
"ecdcjioo-1","pDC"
"ecdcknal-1","Erythroid"
"ecdfcgoj-1","MonoCD14"
"ecdhgokb-1","Erythroid"
"ecdhofdg-1","Erythroid"
"ecdibpdl-1","Erythroid"
"ecdigang-1","Erythroid"
"edkfkmbn-1","Platelet"
"edkjcdcn-1","Granulocyte_monocyte_progenitor"
"edkjnabc-1","Erythroid"
"edmhgjom-1","Erythroid"
"edpfoldc-1","Platelet"
"eealmegn-1","Erythroid"
"eebdekak-1","Erythroid"
"eeihoahe-1","Platelet"
"efficilm-1","Erythroid"
"ehbeihee-1","Erythroid"
"ehbmlhal-1","B_progenitor"
"ehcfeedg-1","Erythroid"
"ehdbcaac-1","Erythroid"
"ehdcagha-1","Erythroid"
"ehdpiajp-1","MonoCD14"
"ehgamlen-1","Erythroid"
"ehgfhefp-1","Erythroid"
"ehgfldlk-1","Erythroid"
"ehgjblhd-1","HSC"
"ehlkgdmo-1","Erythroid"
"ehocbecc-1","Erythroid"
"ehochelf-1","Erythroid"
"eimodcac-1","Erythroid"
"eiogkpgo-1","Erythroid"
"ejiildpc-1","Erythroid"
"ekanfcpp-1","NK_cell"
"ekhmajah-1","Erythroid"
"emebbdli-1","Erythroid"
"emfcdomj-1","Erythroid"
"emffiofi-1","Erythroid"
"emgnblac-1","Erythroid"
"empkcage-1","Erythroid"
"empkgcil-1","Erythroid"
"enabemom-1","Erythroid"
"enabnkan-1","Erythroid"
"eoogklhl-1","Erythroid"
"eoohikbk-1","MonoCD14"
"eopbhmhf-1","Erythroid"
"epcilbhc-1","Erythroid"
"epcjghci-1","Erythroid"
"epddalnd-1","Erythroid"
"epemhmpb-1","Erythroid"
"epjjmoea-1","Erythroid"
"epkpemlc-1","HSC"
"epmechki-1","B_memory"
"fabffgho-1","Platelet"
"fabppijb-1","Erythroid"
"faeihihc-1","Erythroid"
"fajeifln-1","HSC"
"falcoapo-1","Erythroid"
"fapliidl-1","Erythroid"
"fbckgkjg-1","Granulocyte_monocyte_progenitor"
"fbckobbl-1","Platelet"
"fbkmjegp-1","Erythroid"
"fchbeikh-1","Erythroid"
"fcjbippa-1","Erythroid"
"fcjcpjji-1","HSC"
"fdaeocbj-1","Platelet"
"fdbmakfh-1","Erythroid"
"fdbmdfom-1","Erythroid"
"fdcdkjnd-1","Erythroid"
"fdcfmdkk-1","Erythroid"
"fdehafik-1","Erythroid"
"fdhefddk-1","Erythroid"
"fdmghffe-1","Erythroid"
"fdnbmbkk-1","Erythroid"
"fdnbneeg-1","Erythroid"
"fdnihnao-1","Erythroid"
"fdomgmcl-1","Erythroid"
"fdpabkif-1","Erythroid"
"fefkokld-1","Erythroid"
"fegndddl-1","Platelet"
"feiejhdj-1","Platelet"
"felmflkj-1","Erythroid"
"femdkbmc-1","B_progenitor"
"feniphgb-1","Erythroid"
"ffaggnob-1","HSC"
"ffcaobdc-1","Erythroid"
"ffccdngm-1","Erythroid"
"ffdibmah-1","Erythroid"
"ffdjohio-1","Erythroid"
"ffdoofkd-1","Erythroid"
"ffdpmphi-1","Erythroid"
"ffikllcc-1","Erythroid"
"ffilacim-1","Erythroid"
"ffmcclmf-1","Erythroid"
"ffpblcck-1","Erythroid"
"ffpmffpa-1","HSC"
"fgaaeakj-1","HSC"
"fgadolkp-1","Erythroid"
"fgafneab-1","Erythroid"
"fgbeeeln-1","Erythroid"
"fgcimjlj-1","Plasma_cell"
"fgeheaag-1","Erythroid"
"fggjoodd-1","Erythroid"
"fghgjhnp-1","Erythroid"
"fghngpkd-1","Erythroid"
"fgilofde-1","Erythroid"
"fgionhfn-1","Erythroid"
"fgohfhhl-1","Erythroid"
"fhcehgkl-1","Platelet"
"fhdldldi-1","Erythroid"
"fheijapb-1","Erythroid"
"fhgabgel-1","Erythroid"
"fhhbkkpb-1","Erythroid"
"fhhibeog-1","Erythroid"
"fhhplfao-1","Erythroid"
"fhjgbmoc-1","Granulocyte_monocyte_progenitor"
"fhjghecp-1","MonoCD14"
"fhoojhai-1","HSC"
"fhopncie-1","Erythroid"
"fhpboajn-1","Erythroid"
"fiaokojl-1","Granulocyte_monocyte_progenitor"
"fibofpen-1","Erythroid"
"ficabfga-1","Erythroid"
"ficffoak-1","Erythroid"
"fieijgja-1","Granulocyte_monocyte_progenitor"
"fiellhgo-1","Erythroid"
"figigjmh-1","HSC"
"figmllhj-1","Erythroid"
"figolfcf-1","Platelet"
"figpbaoh-1","Erythroid"
"fihhimml-1","Erythroid"
"fihjlkje-1","Erythroid"
"fiijhabp-1","Granulocyte_monocyte_progenitor"
"fijbmmdo-1","HSC"
"finogngj-1","Erythroid"
"fipnilgd-1","Erythroid"
"fjajciof-1","Erythroid"
"fjamofbp-1","Erythroid"
"fjemoeef-1","B_progenitor"
"fjenidmg-1","Erythroid"
"fjfcomal-1","Plasma_cell"
"fjfdifna-1","Plasma_cell"
"fjfpblmn-1","Erythroid"
"fjfpfelb-1","Granulocyte_monocyte_progenitor"
"fjhhjlfn-1","Erythroid"
"fjhiaknc-1","Erythroid"
"fjhibmfc-1","Erythroid"
"fjhjmkne-1","Erythroid"
"fjilghph-1","Erythroid"
"fjimihko-1","Erythroid"
"fjjanccf-1","Granulocyte_monocyte_progenitor"
"fjjbjglm-1","Erythroid"
"fjjonpfg-1","Plasma_cell"
"fjkabemp-1","Plasma_cell"
"fjkdnjpo-1","HSC"
"fjlagfmb-1","Erythroid"
"fjldmmgi-1","Erythroid"
"fjlednkk-1","Erythroid"
"fjlpkiem-1","Granulocyte_monocyte_progenitor"
"fjmdkphk-1","Erythroid"
"fjmfikdh-1","Granulocyte_monocyte_progenitor"
"fjmgpmie-1","Erythroid"
"fjnnppim-1","Erythroid"
"fjoakajo-1","Erythroid"
"fjocoimf-1","Erythroid"
"fjocpico-1","Erythroid"
"fjofpnap-1","Erythroid"
"fjoihkdo-1","Erythroid"
"fjolgjjh-1","HSC"
"fjoncfgh-1","Platelet"
"fkbfejjb-1","Erythroid"
"fkfhadha-1","Erythroid"
"fkfncchm-1","HSC"
"fkgkflco-1","Erythroid"
"fkgkgpfk-1","Erythroid"
"fkgnbpfk-1","HSC"
"fkgpndgp-1","Erythroid"
"fkigelig-1","Erythroid"
"fklkfonh-1","Erythroid"
"fklolgcl-1","Erythroid"
"fkmbendo-1","Platelet"
"fkmbmjdg-1","Platelet"
"fkmbnpmh-1","Platelet"
"fkmcpoaf-1","Erythroid"
"fkmdklfb-1","Erythroid"
"fkmnkbfn-1","Platelet"
"fknclgeg-1","Erythroid"
"fkodoaco-1","Erythroid"
"fkopcbpb-1","Erythroid"
"fkophhgf-1","Erythroid"
"fkpbmfbm-1","pDC"
"fkphdgnh-1","Granulocyte_monocyte_progenitor"
"fldimcam-1","Erythroid"
"flnbdkfm-1","Erythroid"
"flnemjni-1","Erythroid"
"flomnofc-1","Erythroid"
"fmamopga-1","Erythroid"
"fmbajagp-1","Erythroid"
"fmbaoaje-1","Erythroid"
"fmbbhbpk-1","Plasma_cell"
"fmbbnphl-1","Erythroid"
"fmceinaa-1","Platelet"
"fmcekabi-1","Platelet"
"fmcgeden-1","Erythroid"
"fmeimmla-1","Erythroid"
"fmeoegbk-1","Erythroid"
"fmfnmpkd-1","Erythroid"
"fmfopilo-1","Erythroid"
"fmgimbpf-1","Granulocyte_monocyte_progenitor"
"fmgopclh-1","Erythroid"
"fmhaiddc-1","Erythroid"
"fmhpboja-1","Erythroid"
"fmicjcln-1","Erythroid"
"fmjimncj-1","Erythroid"
"fmjjagpf-1","Erythroid"
"fmnblbkh-1","HSC"
"fmnehnjf-1","MonoCD14"
"fmnellpn-1","Erythroid"
"fmnfdghg-1","Plasma_cell"
"fmnhcbgb-1","Erythroid"
"fmnhcblg-1","Erythroid"
"fmnhkimp-1","Erythroid"
"fmnhoecp-1","HSC"
"fmnieeco-1","Erythroid"
"fmnjhndh-1","Erythroid"
"fmnjicce-1","Erythroid"
"fmnjppba-1","Erythroid"
"fmnkcbak-1","Erythroid"
"fmnkdcca-1","Erythroid"
"fmnkfobb-1","Erythroid"
"fmnkpkfh-1","Erythroid"
"fmnlofhg-1","Erythroid"
"fmnlpkea-1","Erythroid"
"fmnmiina-1","Erythroid"
"fmobpdol-1","HSC"
"fmogijco-1","Granulocyte_monocyte_progenitor"
"fmpkpfpf-1","Erythroid"
"fnacjahc-1","Erythroid"
"fnamcdgm-1","Erythroid"
"fnbeogip-1","Erythroid"
"fndacfnn-1","Erythroid"
"fndcnglk-1","Erythroid"
"fnhmhlca-1","Erythroid"
"fniacanc-1","Erythroid"
"fnidciic-1","Erythroid"
"fnjgihhf-1","Plasma_cell"
"fnkjmloh-1","Erythroid"
"fnnlalgo-1","Erythroid"
"fobplgnd-1","Plasma_cell"
"focaijie-1","Plasma_cell"
"focchmln-1","MonoCD14"
"foipofod-1","Erythroid"
"fomkimjo-1","Erythroid"
"fomnpdhk-1","Erythroid"
"fpabhchh-1","Platelet"
"fpaggiga-1","Erythroid"
"fpaollni-1","Erythroid"
"fpapnalh-1","Erythroid"
"fpbddmnh-1","Erythroid"
"fpbilmgb-1","Erythroid"
"fpbnmhhc-1","Erythroid"
"fpgalphn-1","Erythroid"
"fpgapemp-1","Erythroid"
"fpgcijop-1","Erythroid"
"fpgdaipd-1","Erythroid"
"fpgeeghp-1","Erythroid"
"fpgffima-1","Erythroid"
"fphckdgl-1","Erythroid"
"fpjimiio-1","Erythroid"
"fplhpmph-1","Erythroid"
"fpljnikj-1","Erythroid"
"gabcpmhk-1","MonoCD14"
"gabddceg-1","Erythroid"
"gablefap-1","Erythroid"
"gacgbelh-1","Erythroid"
