"","celltype"
"gaghdahg-1","Erythroid"
"gamjigam-1","Erythroid"
"gankbdbo-1","Erythroid"
"gbeepdle-1","Erythroid"
"gbljlofp-1","MonoCD14"
"gbnepjen-1","Erythroid"
"gbpccili-1","Erythroid"
"gbpidjbg-1","Erythroid"
"gbpjdpem-1","Erythroid"
"gcakdmdc-1","Plasma_cell"
"gcaoebeo-1","Erythroid"
"gccljcce-1","Plasma_cell"
"gccmnjpb-1","Erythroid"
"gchickfi-1","Erythroid"
"gcjmohon-1","Plasma_cell"
"gckhjgpl-1","Granulocyte_monocyte_progenitor"
"gcmmnffb-1","Platelet"
"gcnchmai-1","Erythroid"
"gdalknfn-1","Granulocyte_monocyte_progenitor"
"gdgemjdj-1","Erythroid"
"gdkjjigi-1","B_memory"
"gdkobeen-1","Erythroid"
"gdkofmkm-1","Erythroid"
"gdlfjlfg-1","Erythroid"
"gdlgcpfc-1","Erythroid"
"gdmfginj-1","Erythroid"
"gebbegpg-1","Erythroid"
"gedppkdo-1","Erythroid"
"gekajdea-1","HSC"
"gekdbpge-1","HSC"
"gelmjpgg-1","Erythroid"
"gemgmggl-1","HSC"
"gemonbjp-1","Erythroid"
"gemopfcj-1","Erythroid"
"genaeicm-1","Erythroid"
"genfljgj-1","Erythroid"
"genomddg-1","Erythroid"
"genpefle-1","HSC"
"geodgmaj-1","Erythroid"
"geodjhdh-1","Plasma_cell"
"geodocib-1","Granulocyte_monocyte_progenitor"
"geogecoj-1","Erythroid"
"geoggnnn-1","Erythroid"
"geokkjhi-1","B_progenitor"
"geoobpao-1","B_memory"
"gepcnemk-1","Erythroid"
"gepfcmam-1","Plasma_cell"
"gepgdmji-1","MonoCD14"
"gepicigh-1","HSC"
"gepkidfb-1","CD8_T_memory"
"geppefie-1","Erythroid"
"gfaheffk-1","Granulocyte_monocyte_progenitor"
"gfakdfoe-1","Plasma_cell"
"gfeooeid-1","HSC"
"gffbloin-1","Erythroid"
"gfficnki-1","Erythroid"
"gffinmca-1","Erythroid"
"gffjmbdm-1","MonoCD14"
"gfgblche-1","Erythroid"
"gfgenghg-1","Erythroid"
"gfggebjl-1","Erythroid"
"gfggmmak-1","Erythroid"
"gfhhbncb-1","Erythroid"
"gfhhcgii-1","Erythroid"
"gfhnfnle-1","Erythroid"
"gfhodnoj-1","Erythroid"
"gfijjeoc-1","Erythroid"
"gfikmoag-1","Erythroid"
"gfiojomc-1","Erythroid"
"gfjkfnjk-1","Erythroid"
"gfjlppko-1","Erythroid"
"gfjmlcij-1","Erythroid"
"gfjnkbjn-1","Erythroid"
"gfkcadlf-1","Erythroid"
"gfkdcmoc-1","Erythroid"
"gfkdgdcn-1","Erythroid"
"gfkmhjnk-1","Erythroid"
"gfkmpaop-1","Erythroid"
"gfkojokf-1","Erythroid"
"gfkpiffe-1","Erythroid"
"gflaiaic-1","MonoCD14"
"gfldhdmb-1","Erythroid"
"gflheihe-1","Erythroid"
"gflkhinn-1","Erythroid"
"gfllgigp-1","Erythroid"
"gfmgmjok-1","Granulocyte_monocyte_progenitor"
"gfnelbfo-1","Erythroid"
"gfnffdbi-1","Erythroid"
"gfngbcof-1","Erythroid"
"gfobkbca-1","HSC"
"gfobnapk-1","Erythroid"
"gfohpjop-1","Erythroid"
"gfpaneik-1","Erythroid"
"gfpdlepo-1","Erythroid"
"gfpfhfoe-1","CD4_T_naive"
"ggachlda-1","Erythroid"
"ggadhadc-1","Erythroid"
"ggajhbcg-1","Erythroid"
"ggajlmam-1","HSC"
"ggamemab-1","HSC"
"ggbammpk-1","Granulocyte_monocyte_progenitor"
"ggbenkdc-1","Erythroid"
"ggbfjgop-1","Erythroid"
"ggbhnbpp-1","Erythroid"
"ggckfgep-1","Erythroid"
"ggclpbpm-1","Erythroid"
"ggcmhnei-1","Erythroid"
"ggcnkbjc-1","Erythroid"
"ggcoadnj-1","Erythroid"
"ggcoenag-1","Erythroid"
"ggdaffdo-1","Erythroid"
"ggdancci-1","Erythroid"
"ggdandhm-1","Erythroid"
"ggdcpcfc-1","Erythroid"
"ggdghnjc-1","Erythroid"
"ggdhajeo-1","Erythroid"
"ggdiafea-1","Erythroid"
"ggdibail-1","Erythroid"
"ggdnejfe-1","Erythroid"
"ggecihek-1","Erythroid"
"ggffedjd-1","Erythroid"
"ggfiahkj-1","Erythroid"
"ggfmpcgp-1","Erythroid"
"gggoiiem-1","Erythroid"
"ggimaopa-1","HSC"
"ggkkbobc-1","Erythroid"
"ggkmmnel-1","Erythroid"
"ggkpkbmo-1","Erythroid"
"gglacnfe-1","Erythroid"
"ggmdjhjc-1","Erythroid"
"ggmnlonj-1","Erythroid"
"ggnhpopp-1","Erythroid"
"ggnikgcc-1","Erythroid"
"ggobbhoj-1","Erythroid"
"ggobepnb-1","Erythroid"
"ggohgdnh-1","Erythroid"
"ggpdkfhe-1","Erythroid"
"ggpfcaie-1","Erythroid"
"ggplggcm-1","Erythroid"
"ghaabcgf-1","Erythroid"
"ghahfafn-1","Erythroid"
"ghajapco-1","Erythroid"
"ghajbbbp-1","Erythroid"
"ghajbccj-1","Erythroid"
"ghamcnlg-1","Erythroid"
"ghaomdah-1","Erythroid"
"ghbbgejh-1","Plasma_cell"
"ghbbmecj-1","Erythroid"
"ghbbnnhi-1","Platelet"
"ghbdohfe-1","pDC"
"ghbooohe-1","Erythroid"
"ghcbhobh-1","Erythroid"
"ghcbnkbl-1","Erythroid"
"ghcgedni-1","MonoCD14"
"ghcjbpkp-1","Erythroid"
"ghcjmjgf-1","Erythroid"
"ghckmijn-1","B_progenitor"
"ghclbjdg-1","Granulocyte_monocyte_progenitor"
"ghcmejhn-1","Erythroid"
"ghdajhhi-1","Erythroid"
"ghdcfkdj-1","Erythroid"
"ghdnieaa-1","Erythroid"
"ghdogggd-1","MonoCD16"
"gheampin-1","HSC"
"gheebigi-1","Erythroid"
"ghegpihn-1","pDC"
"ghfgplfj-1","Erythroid"
"ghicjbkp-1","Erythroid"
"ghjicanc-1","Erythroid"
"ghmnacgl-1","Erythroid"
"ghnbfpcj-1","Erythroid"
"ghohdbge-1","Platelet"
"ghpeecfh-1","Platelet"
"gidhonoh-1","Platelet"
"gifohhjh-1","Erythroid"
"giglfgcp-1","Erythroid"
"gihpepof-1","HSC"
"giicdhip-1","Erythroid"
"giicginb-1","Platelet"
"giicnbgp-1","Platelet"
"giihiemc-1","Platelet"
"gijagldj-1","Erythroid"
"gikbmjoc-1","Platelet"
"gilgndop-1","Platelet"
"ginhpold-1","pDC"
"ginigbnc-1","MonoCD14"
"gipkjgeg-1","Erythroid"
"gjbgpigl-1","B_progenitor"
"gjbhanoo-1","Erythroid"
"gjbkpajl-1","pDC"
"gjcdcikj-1","MonoCD14"
"gjcocbka-1","Erythroid"
"gjdhlcen-1","MonoCD14"
"gjfggcgo-1","Erythroid"
"gkbbooko-1","Platelet"
"gkbcpolk-1","Platelet"
"gkfaiahd-1","Erythroid"
"gkimgink-1","Erythroid"
"gkjodabi-1","Erythroid"
"gkkeipec-1","pDC"
"gkknkcei-1","Platelet"
"gkkofkmb-1","Platelet"
"gkkopdio-1","Platelet"
"gklccoio-1","Erythroid"
"gklcehfa-1","Platelet"
"gkpgjinl-1","Platelet"
"glacpdba-1","Platelet"
"glcalnej-1","HSC"
"gldkmikm-1","Platelet"
"glndoemm-1","Platelet"
"gmfgdpfo-1","Platelet"
"gmidmcan-1","Platelet"
"gnbibapj-1","CD8_T_naive"
"gnblodkh-1","Platelet"
"gncjmnfe-1","pDC"
"gndapooe-1","HSC"
"gngcpcbl-1","Erythroid"
"gnhddkib-1","Plasma_cell"
"gnhpbbme-1","Platelet"
"gnipgolo-1","NK_cell"
"gnjadlol-1","Erythroid"
"gnjpogbd-1","Erythroid"
"gnlliklf-1","Erythroid"
"gnnmcnlo-1","B_progenitor"
"gnohpnhh-1","CD4_T_naive"
"gnoikhdf-1","Plasma_cell"
"gohmbppo-1","Platelet"
"gohmnmmf-1","Platelet"
"gohnebho-1","Platelet"
"goknacam-1","Plasma_cell"
"gomnanba-1","MonoCD16"
"goniihpo-1","pDC"
"gonomcma-1","Erythroid"
"gpfmfalj-1","Erythroid"
"gphlenlo-1","Platelet"
"gphmkcpd-1","Platelet"
"gpkjifhc-1","HSC"
"gplogbdk-1","HSC"
"haaaahpk-1","Erythroid"
"habcdeal-1","Erythroid"
"habpdadi-1","Platelet"
"hacfgdic-1","Erythroid"
"hacmghbo-1","Platelet"
"hacmhjgk-1","Erythroid"
"hacmloop-1","Platelet"
"hacngfll-1","Platelet"
"hadgcblg-1","Erythroid"
"hafcloch-1","Platelet"
"hahlceog-1","Platelet"
"haildimd-1","Erythroid"
"hakpobha-1","Platelet"
"halaence-1","Platelet"
"hankhhjm-1","Platelet"
"hanofibk-1","Platelet"
"haolnmne-1","Erythroid"
"haopkjjf-1","Erythroid"
"hapdfmhb-1","Platelet"
"happbikj-1","Erythroid"
"hbakkeno-1","B_progenitor"
"hbneffhp-1","Platelet"
"hbpmpgoa-1","Erythroid"
"hcajlogc-1","HSC"
"hcfkhgbh-1","Platelet"
"hcfloeko-1","Platelet"
"hcgnefac-1","Platelet"
"hcgnohhk-1","Platelet"
"hcgoaccc-1","Platelet"
"hchmpokd-1","Platelet"
"hciaehdj-1","Erythroid"
"hcidllbh-1","Platelet"
"hcieokgf-1","Platelet"
"hdanpidh-1","Platelet"
"hdehhkeg-1","MonoCD14"
"hdejcech-1","pDC"
"hdejhlpo-1","MonoCD16"
"hdfedoai-1","Platelet"
"hdffhlck-1","Plasma_cell"
"hdfkjbmh-1","Platelet"
"hdhjmmlk-1","Platelet"
"hdhkjopb-1","Platelet"
"hdhldhcm-1","Platelet"
"hdifpkmm-1","Platelet"
"hdlgjaad-1","Platelet"
"hdmeolff-1","Platelet"
"hdmnfbhm-1","pDC"
"hdngmbdf-1","B_progenitor"
"hdpjffhb-1","Platelet"
"hedlahcn-1","Platelet"
"hefamiae-1","Platelet"
"hefcajfo-1","Platelet"
"hefccloh-1","Platelet"
"hefedfdp-1","Platelet"
"heffcpli-1","Platelet"
"hegkepfk-1","Platelet"
"hegkggge-1","Platelet"
"hephpedd-1","Platelet"
"hfahbhem-1","Platelet"
"hfdadbed-1","Platelet"
"hfhclnfl-1","Erythroid"
"hgaejcei-1","Platelet"
"hgafmckk-1","Platelet"
"hgopngkj-1","Erythroid"
"hgpffjpj-1","pDC"
"hhahmejh-1","B_memory"
"hhcaocmh-1","Erythroid"
"hhgjjoem-1","MonoCD16"
"hhklgmdj-1","B_memory"
"hiaamobi-1","Platelet"
"higioicn-1","Platelet"
"hiomgame-1","Platelet"
"hiondkcn-1","Platelet"
"hiopmhjk-1","Erythroid"
"hipaindi-1","Platelet"
"hipanebf-1","Platelet"
"hipifgfm-1","Platelet"
"hjhejaje-1","Platelet"
"hjjmehjn-1","Platelet"
"hjkbgkal-1","Granulocyte_monocyte_progenitor"
"hjkdpnhl-1","Platelet"
"hkbhnfng-1","Platelet"
"hkefcakh-1","Platelet"
"hkfmppie-1","Platelet"
"hkgejhdo-1","HSC"
"hledmaam-1","Platelet"
"hliopflf-1","Platelet"
"hljiekgi-1","HSC"
"hlonegna-1","Erythroid"
"hmolfimj-1","Platelet"
"hmolobcp-1","Platelet"
"hnlmbiad-1","T_prolifer"
"hongbkib-1","Platelet"
"hongdicm-1","Platelet"
"hpfckcfj-1","pDC"
"hpfkbpij-1","Erythroid"
"hphdbaml-1","Platelet"
"hplgkigf-1","Erythroid"
"iabmlgbe-1","Platelet"
"iaepdepg-1","Platelet"
"iagjfbnk-1","Platelet"
"iagkfjil-1","Platelet"
"iahbdegf-1","NK_cell"
"ibbjhgcp-1","Plasma_cell"
"ibflfbbc-1","B_progenitor"
"ibflfppe-1","Erythroid"
"ibgljofo-1","Platelet"
"ibhaeege-1","Platelet"
"ibnioojj-1","Platelet"
"ibnjilok-1","Platelet"
"icbillpk-1","Platelet"
"icbjmobm-1","Platelet"
"iccjlmjd-1","Erythroid"
"icdjggif-1","Erythroid"
"icdlodal-1","B_progenitor"
"icecojni-1","MonoCD14"
"iceknhen-1","Plasma_cell"
"iceppjhb-1","Plasma_cell"
"icfbjmdk-1","Erythroid"
"icfndlji-1","Erythroid"
"icgbaldh-1","Platelet"
"icgbefae-1","Platelet"
"icijcpbn-1","Platelet"
"icijeoll-1","Platelet"
"icikdkmj-1","Platelet"
"iciklhdc-1","Platelet"
"icjgfkhe-1","Platelet"
"icjjgdmm-1","Erythroid"
"icllnbib-1","Platelet"
"iclmlljj-1","Erythroid"
"icmjbnke-1","Erythroid"
"idadhdja-1","Platelet"
"idafmpck-1","Platelet"
"idkpjknb-1","Platelet"
"idmclgec-1","Platelet"
"idmcmbbg-1","Platelet"
"idobhneo-1","Platelet"
"idoddoeg-1","Platelet"
"iecpkjon-1","Platelet"
"ieijghdl-1","Platelet"
"iekboajm-1","Platelet"
"ielaofme-1","Platelet"
"iencjjcf-1","Platelet"
"ifajdope-1","HSC"
"ifapamem-1","Erythroid"
"iffndgje-1","Erythroid"
"ifgcadio-1","MonoCD16"
"ifggclmb-1","Erythroid"
"ifpbemgg-1","Platelet"
"ighnedai-1","Plasma_cell"
"igllbcge-1","Erythroid"
"igmaaane-1","B_progenitor"
"igonipfn-1","Platelet"
"ihbgaldk-1","Platelet"
"ihdebhie-1","pDC"
"ihdldebb-1","Platelet"
"ihehkfmc-1","Platelet"
"ihhbmeki-1","Platelet"
"ihhdjjpe-1","pDC"
"ihhmeboe-1","B_memory"
"ihmhaabe-1","Platelet"
"ihmhchpb-1","Platelet"
"iiafoaia-1","Erythroid"
"iibpcojd-1","pDC"
"iidkcpnh-1","Platelet"
"iidkdmgp-1","Platelet"
"iidkijbn-1","Platelet"
"iihfhhmb-1","Platelet"
"iimbpokp-1","Platelet"
"iiolaeeb-1","Erythroid"
"ijalahel-1","Platelet"
"ijalcgic-1","Platelet"
"ijanenpl-1","Platelet"
"ijanpopg-1","Platelet"
"ijaonhlf-1","Platelet"
"ijbhnbjl-1","Erythroid"
"ijbinnih-1","Platelet"
"ijbnejdb-1","Platelet"
"ijbpmpkk-1","Platelet"
"ijcamfji-1","Platelet"
"ijcbffgb-1","Platelet"
"ijehpafp-1","B_memory"
"ijfkcbde-1","Platelet"
"ijmcjfab-1","Platelet"
"ijnjdmal-1","pDC"
"ijoloobg-1","MonoCD16"
"ikahbhek-1","Platelet"
"ikahcehh-1","Platelet"
"ikicgehn-1","Platelet"
"ikkkeaoa-1","Erythroid"
"ikoianef-1","Platelet"
"ikonapig-1","MonoCD14"
"ikphpfgm-1","Platelet"
"iljdapnc-1","Platelet"
"ilmlobil-1","B_progenitor"
"ilnegpnc-1","Platelet"
"ilnomgbm-1","Platelet"
"ilnpcnph-1","Platelet"
"iloahoam-1","Platelet"
"ilphfcpb-1","Erythroid"
"imjfadli-1","Platelet"
"ingcpdhe-1","Platelet"
"iojdfkmh-1","NK_cell"
"iokjbpcl-1","HSC"
"iokkejmd-1","Platelet"
"ioniogbn-1","Erythroid"
"ionlbpkp-1","Platelet"
"ipgjghce-1","NK_cell"
"ipkcnojn-1","Platelet"
"ipkddbgb-1","Platelet"
"jaebgbip-1","Erythroid"
"jagdfmhc-1","Platelet"
"jbjlfahf-1","Platelet"
"jbkoiahk-1","NK_cell"
"jcladohm-1","Erythroid"
"jcmlpkaa-1","Platelet"
"jcmmjbnd-1","pDC"
"jcogbnef-1","Platelet"
"jddbfpch-1","B_progenitor"
"jdfniodc-1","Platelet"
"jdgcjokp-1","Platelet"
"jdhfobmd-1","Platelet"
"jdkpmkok-1","Erythroid"
"jdncocbh-1","B_progenitor"
"jdokdpbf-1","T_prolifer"
"jecdmnjo-1","Erythroid"
"jecfifae-1","Platelet"
"jehielfj-1","Erythroid"
"jeikpajo-1","Erythroid"
"jekeefef-1","Erythroid"
"jekekhgc-1","Erythroid"
"jepjhmhl-1","Granulocyte_monocyte_progenitor"
"jfbpbnnm-1","Platelet"
"jfdbchif-1","MonoCD16"
"jfddoodi-1","Plasma_cell"
"jfdeamlj-1","Plasma_cell"
"jfdfmodd-1","Erythroid"
"jfdhhebb-1","pDC"
"jfdmbfmc-1","Platelet"
"jfehkpfa-1","Erythroid"
"jfemglbo-1","Platelet"
"jfenbmbf-1","Platelet"
"jfgpikjk-1","Platelet"
"jfhaodin-1","Platelet"
"jfhbjpjk-1","Platelet"
"jfnmjmbd-1","Platelet"
"jfnncaea-1","Platelet"
"jfppghjn-1","Erythroid"
"jgafloke-1","Erythroid"
"jgbapgoi-1","Platelet"
"jgcbeomh-1","Platelet"
"jgcneabi-1","Platelet"
"jgecfind-1","Platelet"
"jgeckbim-1","Platelet"
"jgffplei-1","B_progenitor"
"jgleobgm-1","Platelet"
"jglobdhj-1","B_progenitor"
"jgoabdob-1","Platelet"
"jgoapkoi-1","Platelet"
"jgpabdep-1","Erythroid"
"jhcejbih-1","Platelet"
"jhfnbnnm-1","B_progenitor"
"jhkpibbd-1","B_memory"
"jibcfcgg-1","Erythroid"
"jibegfhp-1","Erythroid"
"jifbpapb-1","Granulocyte_monocyte_progenitor"
"jifjfbcf-1","T_prolifer"
"jikiaofo-1","Erythroid"
"jilhpdce-1","HSC"
"jinmffkh-1","Platelet"
"jjaogjee-1","Platelet"
"jjfkfadg-1","Erythroid"
"jjiidleg-1","MonoCD14"
"jjinbnkk-1","Platelet"
"jkffphah-1","Erythroid"
"jknjjnai-1","Erythroid"
"jlcpokcc-1","Erythroid"
"jmclipnd-1","Erythroid"
"jmgpadcf-1","Erythroid"
"jmhdcnbk-1","Erythroid"
"jmjdmgbp-1","Erythroid"
"jmmolepa-1","Erythroid"
"jmnknfil-1","Erythroid"
"jmooipeb-1","Platelet"
"jncofjnd-1","Erythroid"
"jnhapnob-1","Platelet"
"jnhiickp-1","Erythroid"
"jnhpbjaj-1","Platelet"
"jnihnjme-1","Erythroid"
"jodkeijb-1","Platelet"
"joooponj-1","Erythroid"
"jpjajfka-1","MonoCD16"
"jpjfdcla-1","MonoCD14"
"jpjflega-1","pDC"
"jpmmiipp-1","Erythroid"
"jpndiemd-1","Erythroid"
"jpocjpck-1","Erythroid"
"jpodoafl-1","Erythroid"
"jpphcibl-1","Erythroid"
"kabikcoj-1","MonoCD14"
"kabnmafg-1","pDC"
"kacdleki-1","B_progenitor"
"kadgppij-1","Erythroid"
"kafahidj-1","pDC"
"kaffejfg-1","pDC"
"kafgbeml-1","Plasma_cell"
"kafgddea-1","Erythroid"
"kafhdgni-1","pDC"
"kafhlcpm-1","HSC"
"kagbbmdn-1","Erythroid"
"kaggjbmg-1","pDC"
"kaibcbnm-1","HSC"
"kaibompc-1","T_prolifer"
"kaikigdi-1","Plasma_cell"
"kajchjgm-1","MonoCD14"
"kajcjomp-1","Erythroid"
"kajkiacn-1","Erythroid"
"kakjpicg-1","MonoCD14"
"kakkkjom-1","Granulocyte_monocyte_progenitor"
"kalaicjb-1","MonoCD14"
"kalbbmoj-1","pDC"
"kalcpefo-1","Erythroid"
"kbdemlmg-1","HSC"
"kbefidcl-1","Platelet"
"kbegcpdp-1","Platelet"
"kbeglfpc-1","Platelet"
"kbegnmgl-1","Platelet"
"kbgabkha-1","Platelet"
"kbgailla-1","Platelet"
"kbgdilfl-1","Platelet"
"kbgfpjfb-1","Platelet"
"kbhhehcc-1","Platelet"
"kbljodia-1","Erythroid"
"kboanlel-1","Platelet"
"kcchhpkk-1","Platelet"
"kcgjkfbj-1","Erythroid"
"kcglacjk-1","Erythroid"
"kckconbd-1","Erythroid"
"kckpdeai-1","Platelet"
"kdamjaef-1","Platelet"
"kdepgcib-1","Platelet"
"kdepjdpp-1","Platelet"
"kdghmkag-1","Platelet"
"kdiageck-1","Erythroid"
"kdobhknm-1","Platelet"
"kdoekeib-1","Platelet"
"kdofcnij-1","Platelet"
"kedcbfhp-1","Erythroid"
"kedclbpf-1","Granulocyte_monocyte_progenitor"
"kejlajdd-1","Plasma_cell"
"kfmohiao-1","Erythroid"
"kfmokaoh-1","Erythroid"
"kgbickfc-1","HSC"
"kgbmbijd-1","HSC"
"kgkbkigb-1","Platelet"
"kgolilcm-1","Platelet"
"khocnigi-1","T_prolifer"
"kicmmami-1","HSC"
"kifnfkbi-1","Platelet"
"kiihfhdp-1","Platelet"
"kiiiakhg-1","Platelet"
"kiipnfjc-1","Platelet"
"kijcafko-1","Platelet"
"kjcbnnbj-1","Platelet"
"kjobjbbg-1","Platelet"
"kjofmakp-1","Plasma_cell"
"kjpcdnic-1","Plasma_cell"
"kkbhgdnn-1","Platelet"
"kkbhjflk-1","Platelet"
"kkcefgnp-1","Erythroid"
"kkdmfkog-1","Platelet"
"kkfgaipa-1","Erythroid"
"klifdjme-1","Platelet"
"kllappdp-1","MonoCD14"
"kllcfabc-1","Granulocyte_monocyte_progenitor"
"kllfkddk-1","B_progenitor"
"kllfmifa-1","Erythroid"
"kllgeiob-1","Platelet"
"klliclbc-1","MonoCD14"
"klljlgof-1","MonoCD14"
"kllkacke-1","MonoCD14"
"kllkfgpi-1","MonoCD14"
"kllmnjpm-1","Plasma_cell"
"klonggmk-1","Plasma_cell"
"klpogglo-1","B_progenitor"
"kmaablcm-1","Platelet"
"kmfmiopm-1","Erythroid"
"kmgcjfca-1","B_progenitor"
"kmgdkonp-1","MonoCD16"
"kmhajobk-1","Erythroid"
"kmhifnok-1","Platelet"
"kmifcddd-1","Platelet"
"kmifeakk-1","Platelet"
"kmjdkkmm-1","Platelet"
"kmkiggag-1","Erythroid"
"kmlbgnpf-1","MonoCD14"
"kmlckbbp-1","MonoCD14"
"kmldecpf-1","MonoCD14"
"kmlepgig-1","MonoCD14"
"kmmlpgfc-1","Erythroid"
"knacbdgf-1","Erythroid"
"knceddnh-1","Plasma_cell"
"knceenci-1","pDC"
"knckkjgm-1","Plasma_cell"
"knefnbhd-1","Erythroid"
"knegaeij-1","MonoCD14"
"knehgjhe-1","Erythroid"
"knehlkhl-1","Plasma_cell"
"knfdjkdo-1","HSC"
"kngkomlf-1","Erythroid"
"knigiegi-1","Erythroid"
"knjfjoib-1","Erythroid"
"knkdkbpo-1","Platelet"
"knnoohfp-1","Erythroid"
"knnpekig-1","Plasma_cell"
"koapgaij-1","Erythroid"
"kobmnfol-1","Erythroid"
"kocphach-1","Platelet"
"kodamkkd-1","Erythroid"
"kodddbmk-1","HSC"
"koedkilp-1","Platelet"
"koeeaakl-1","Platelet"
"koeeanoc-1","Platelet"
"koghnhji-1","MonoCD14"
"koigmimm-1","HSC"
"kokhoaje-1","Platelet"
"kokinnko-1","Erythroid"
"koloikcm-1","B_memory"
"koofkofk-1","Platelet"
